duration,interArrivalTime,Type
149,277.0,Human
75,74.0,Human
151,113.0,Human
112,113.0,Human
113,147.0,Human
151,112.0,Human
111,75.0,Human
149,171.0,Human
225,1763.0,Human
149,74.0,Human
113,126.0,Human
73,159.0,Human
74,112.0,Human
150,239.0,Human
111,133.0,Human
189,213.0,Human
150,113.0,Human
113,37.0,Human
110,171.0,Human
150,112.0,Human
151,156.0,Human
264,225.0,Human
113,75.0,Human
111,201.0,Human
150,113.0,Human
113,113.0,Human
227,301.0,Human
111,142.0,Human
112,112.0,Human
113,75.0,Human
187,188.0,Human
1318,2079.0,Human
262,509.0,Human
226,113.0,Human
148,205.0,Human
111,317.0,Human
148,201.0,Human
264,404.0,Human
115,2.0,Human
888,36.0,Human
148,231.0,Human
186,225.0,Human
113,2.0,Human
188,266.0,Human
114,2.0,Human
296,2666.0,Human
222,74.0,Human
109,37.0,Human
148,185.0,Human
111,36.0,Human
150,248.0,Human
148,265.0,Human
185,235.0,Human
185,110.0,Human
111,317.0,Human
150,735.0,Human
109,111.0,Human
109,73.0,Human
150,111.0,Human
146,152.0,Human
149,111.0,Human
184,251.0,Human
110,110.0,Human
128,111.0,Human
148,111.0,Human
111,517.0,Human
147,111.0,Human
148,173.0,Human
258,259.0,Human
148,74.0,Human
147,157.0,Human
223,487.0,Human
149,155.0,Human
261,280.0,Human
184,404.0,Human
148,357.0,Human
185,147.0,Human
148,164.0,Human
149,223.0,Human
262,2.0,Human
184,146.0,Human
148,110.0,Human
183,235.0,Human
184,148.0,Human
111,74.0,Human
184,189.0,Human
149,73.0,Human
149,194.0,Human
108,110.0,Human
148,370.0,Human
186,111.0,Human
111,37.0,Human
63,36.0,Human
149,231.0,Human
185,147.0,Human
146,312.0,Human
148,258.0,Human
113,142.0,Human
148,73.0,Human
146,152.0,Human
186,444.0,Human
148,112.0,Human
149,294.0,Human
331,37.0,Human
146,509.0,Human
113,149.0,Human
152,172.0,Human
105,105.0,Human
112,224.0,Human
147,148.0,Human
148,74.0,Human
148,147.0,Human
149,160.0,Human
151,391.0,Human
114,140.0,Human
184,184.0,Human
147,36.0,Human
221,272.0,Human
182,369.0,Human
109,111.0,Human
184,477.0,Human
74,36.0,Human
177,432.0,Human
219,218.0,Human
335,1.0,Human
148,109.0,Human
111,123.0,Human
109,115.0,Human
150,4881.0,Human
112,288.0,Human
111,72.0,Human
112,189.0,Human
110,111.0,Human
148,74.0,Human
112,353.0,Human
150,174.0,Human
146,146.0,Human
146,260.0,Human
187,1282.0,Human
148,109.0,Human
138,148.0,Human
149,76.0,Human
186,147.0,Human
111,37.0,Human
150,259.0,Human
186,201.0,Human
151,343.0,Human
113,697.0,Human
108,110.0,Human
111,124.0,Human
152,202.0,Human
149,73.0,Human
183,185.0,Human
184,112.0,Human
183,73.0,Human
146,73.0,Human
112,202.0,Human
148,110.0,Human
74,97.0,Human
111,73.0,Human
111,137.0,Human
72,127.0,Human
149,226.0,Human
593,700.0,Human
149,37.0,Human
148,280.0,Human
148,194.0,Human
148,111.0,Human
259,186.0,Human
187,110.0,Human
185,206.0,Human
112,154.0,Human
44,5.0,Human
179,179.0,Human
143,2056.0,Human
148,185.0,Human
147,219.0,Human
113,160.0,Human
914,66.0,Human
114,373.0,Human
111,38.0,Human
114,134.0,Human
188,2444.0,Human
375,39.0,Human
39,151.0,Human
109,209.0,Human
150,237.0,Human
149,265.0,Human
187,191.0,Human
149,113.0,Human
187,241.0,Human
111,111.0,Human
148,681.0,Human
111,141.0,Human
110,174.0,Human
76,369.0,Human
113,192.0,Human
113,223.0,Human
188,557.0,Human
149,149.0,Human
188,607.0,Human
149,74.0,Human
113,113.0,Human
188,224.0,Human
149,75.0,Human
113,74.0,Human
177,112.0,Human
149,182.0,Human
65,76.0,Human
111,231.0,Human
188,213.0,Human
152,439.0,Human
148,172.0,Human
263,261.0,Human
152,1.0,Human
150,438.0,Human
149,112.0,Human
189,199.0,Human
151,229.0,Human
149,187.0,Human
149,75.0,Human
186,248.0,Human
75,38.0,Human
150,248.0,Human
75,142.0,Human
112,199.0,Human
186,195.0,Human
150,75.0,Human
185,187.0,Human
148,361.0,Human
151,494.0,Human
148,170.0,Human
113,74.0,Human
152,233.0,Human
147,149.0,Human
129,686.0,Human
151,152.0,Human
148,150.0,Human
186,112.0,Human
149,111.0,Human
186,238.0,Human
114,232.0,Human
75,129.0,Human
112,195.0,Human
110,112.0,Human
152,166.0,Human
74,149.0,Human
148,188.0,Human
149,149.0,Human
186,111.0,Human
75,287.0,Human
76,146.0,Human
113,128.0,Human
150,111.0,Human
111,112.0,Human
150,639.0,Human
149,112.0,Human
111,113.0,Human
150,112.0,Human
112,75.0,Human
161,121.0,Human
111,65.0,Human
152,300.0,Human
110,112.0,Human
111,203.0,Human
152,2436.0,Human
111,75.0,Human
150,195.0,Human
222,229.0,Human
149,415.0,Human
73,74.0,Human
221,241.0,Human
148,780.0,Human
188,112.0,Human
75,38.0,Human
186,262.0,Human
186,111.0,Human
113,291.0,Human
148,577.0,Human
150,161.0,Human
149,1216.0,Human
223,228.0,Human
75,37.0,Human
184,233.0,Human
151,111.0,Human
187,300.0,Human
113,74.0,Human
185,196.0,Human
187,149.0,Human
150,391.0,Human
149,239.0,Human
112,75.0,Human
74,75.0,Human
111,414.0,Human
39,125.0,Human
77,162.0,Human
149,237.0,Human
112,112.0,Human
111,74.0,Human
110,171.0,Human
149,331.0,Human
72,38.0,Human
225,224.0,Human
149,37.0,Human
111,76.0,Human
76,573.0,Human
73,128.0,Human
110,162.0,Human
111,490.0,Human
301,341.0,Human
224,37.0,Human
148,111.0,Human
186,399.0,Human
149,76.0,Human
102,37.0,Human
148,111.0,Human
110,111.0,Human
187,150.0,Human
112,38.0,Human
151,402.0,Human
111,138.0,Human
111,111.0,Human
187,291.0,Human
150,112.0,Human
147,212.0,Human
148,112.0,Human
148,535.0,Human
112,75.0,Human
224,278.0,Human
112,75.0,Human
224,224.0,Human
113,75.0,Human
150,290.0,Human
148,111.0,Human
152,254.0,Human
186,200.0,Human
74,37.0,Human
152,237.0,Human
186,187.0,Human
112,36.0,Human
186,245.0,Human
112,75.0,Human
149,270.0,Human
112,112.0,Human
100,112.0,Human
185,186.0,Human
1084,1290.0,Human
1045,1229.0,Human
148,147.0,Human
113,75.0,Human
186,186.0,Human
151,727.0,Human
112,224.0,Human
112,186.0,Human
111,75.0,Human
187,187.0,Human
112,36.0,Human
150,233.0,Human
113,138.0,Human
111,111.0,Human
149,75.0,Human
295,1295.0,Human
74,3042.0,Human
148,570.0,Human
262,2696.0,Human
186,974.0,Human
114,1199.0,Human
111,111.0,Human
112,1658.0,Human
150,4409.0,Human
149,2385.0,Human
185,1902.0,Human
187,4297.0,Human
187,731.0,Human
110,773.0,Human
150,1252.0,Human
148,810.0,Human
151,167.0,Human
187,1836.0,Human
187,2152.0,Human
150,299.0,Human
188,807.0,Human
111,1525.0,Human
150,1192.0,Human
186,261.0,Human
113,669.0,Human
111,237.0,Human
150,4113.0,Human
103,126.0,Human
110,491.0,Human
118,125.0,Human
72,89.0,Human
117,2199.0,Human
108,159.0,Human
100,102.0,Human
67,99.0,Human
118,107.0,Human
45,490.0,Human
48,129.0,Human
45,88.0,Human
97,61.0,Human
91,179.0,Human
126,151.0,Human
98,80.0,Human
112,176.0,Human
119,129.0,Human
100,303.0,Human
59,61.0,Human
106,134.0,Human
68,49.0,Human
67,134.0,Human
71,163.0,Human
91,281.0,Human
117,153.0,Human
74,355.0,Human
104,162.0,Human
64,66.0,Human
10,111.0,Human
100,208.0,Human
76,441.0,Human
72,94.0,Human
109,180.0,Human
49,230.0,Human
105,70.0,Human
103,126.0,Human
108,430.0,Human
115,126.0,Human
115,1694.0,Human
73,102.0,Human
75,139.0,Human
136,297.0,Human
44,53.0,Human
101,4667.0,Human
52,54.0,Human
109,142.0,Human
76,58.0,Human
51,119.0,Human
111,75.0,Human
150,110.0,Human
150,151.0,Human
149,74.0,Human
262,262.0,Human
151,1.0,Human
638,946.0,Human
111,248.0,Human
148,195.0,Human
150,112.0,Human
149,111.0,Human
111,259.0,Human
185,340.0,Human
151,286.0,Human
150,113.0,Human
112,37.0,Human
223,1997.0,Human
187,148.0,Human
150,150.0,Human
151,208.0,Human
114,128.0,Human
185,315.0,Human
149,112.0,Human
225,341.0,Human
112,37.0,Human
186,288.0,Human
111,112.0,Human
150,111.0,Human
150,74.0,Human
158,176.0,Human
74,168.0,Human
113,122.0,Human
74,75.0,Human
36,36.0,Human
150,1292.0,Human
149,149.0,Human
150,150.0,Human
76,36.0,Human
474,123.0,Human
634,13.0,Human
114,220.0,Human
149,149.0,Human
151,76.0,Human
149,153.0,Human
76,250.0,Human
260,2198.0,Human
149,39.0,Human
148,264.0,Human
76,300.0,Human
74,149.0,Human
151,241.0,Human
187,312.0,Human
148,1966.0,Human
76,36.0,Human
112,193.0,Human
112,74.0,Human
112,228.0,Human
74,357.0,Human
149,193.0,Human
149,37.0,Human
74,74.0,Human
149,221.0,Human
148,153.0,Human
150,112.0,Human
188,113.0,Human
227,437.0,Human
149,149.0,Human
151,191.0,Human
149,150.0,Human
186,237.0,Human
150,75.0,Human
74,37.0,Human
189,266.0,Human
150,38.0,Human
149,112.0,Human
112,37.0,Human
75,74.0,Human
149,162.0,Human
188,221.0,Human
113,75.0,Human
148,149.0,Human
113,187.0,Human
262,38.0,Human
186,299.0,Human
150,112.0,Human
149,112.0,Human
150,196.0,Human
148,149.0,Human
112,37.0,Human
150,616.0,Human
75,36.0,Human
152,260.0,Human
73,74.0,Human
148,232.0,Human
112,38.0,Human
73,74.0,Human
148,250.0,Human
149,150.0,Human
150,75.0,Human
75,208.0,Human
112,112.0,Human
112,211.0,Human
186,191.0,Human
113,38.0,Human
149,178.0,Human
150,113.0,Human
113,74.0,Human
111,212.0,Human
114,175.0,Human
138,1076.0,Human
110,145.0,Human
260,283.0,Human
150,37.0,Human
187,150.0,Human
150,112.0,Human
192,154.0,Human
113,348.0,Human
260,304.0,Human
149,37.0,Human
112,191.0,Human
186,270.0,Human
152,562.0,Human
149,262.0,Human
112,74.0,Human
110,171.0,Human
113,236.0,Human
113,337.0,Human
148,179.0,Human
150,157.0,Human
151,112.0,Human
223,226.0,Human
225,149.0,Human
186,37.0,Human
149,75.0,Human
75,76.0,Human
111,111.0,Human
151,199.0,Human
149,224.0,Human
300,1.0,Human
112,74.0,Human
150,240.0,Human
187,238.0,Human
188,444.0,Human
111,491.0,Human
75,225.0,Human
113,253.0,Human
112,204.0,Human
186,187.0,Human
112,36.0,Human
112,404.0,Human
151,112.0,Human
150,112.0,Human
150,112.0,Human
149,112.0,Human
149,1135.0,Human
226,194.0,Human
150,105.0,Human
147,275.0,Human
112,112.0,Human
149,150.0,Human
112,111.0,Human
149,213.0,Human
149,147.0,Human
111,72.0,Human
154,173.0,Human
113,74.0,Human
150,181.0,Human
112,75.0,Human
150,250.0,Human
111,111.0,Human
112,113.0,Human
187,149.0,Human
188,150.0,Human
112,74.0,Human
190,205.0,Human
113,74.0,Human
77,113.0,Human
149,111.0,Human
150,150.0,Human
147,154.0,Human
76,96.0,Human
76,111.0,Human
112,75.0,Human
223,686.0,Human
112,639.0,Human
109,255.0,Human
111,481.0,Human
150,291.0,Human
186,187.0,Human
112,37.0,Human
101,112.0,Human
149,155.0,Human
186,186.0,Human
193,1094.0,Human
141,143.0,Human
151,73.0,Human
104,118.0,Human
113,69.0,Human
112,311.0,Human
187,234.0,Human
113,74.0,Human
147,166.0,Human
151,112.0,Human
150,75.0,Human
149,179.0,Human
112,129.0,Human
111,112.0,Human
150,75.0,Human
139,149.0,Human
151,449.0,Human
187,1180.0,Human
262,226.0,Human
112,73.0,Human
149,204.0,Human
149,113.0,Human
149,148.0,Human
188,113.0,Human
112,37.0,Human
148,184.0,Human
150,74.0,Human
184,436.0,Human
150,438.0,Human
112,36.0,Human
149,150.0,Human
150,199.0,Human
74,37.0,Human
75,259.0,Human
210,257.0,Human
355,1.0,Human
124,24.0,Human
93,70.0,Human
149,149.0,Human
112,75.0,Human
202,163.0,Human
118,30.0,Human
142,181.0,Human
246,300.0,Human
186,224.0,Human
227,1044.0,Human
187,75.0,Human
113,74.0,Human
115,172.0,Human
113,75.0,Human
111,165.0,Human
652,114.0,Human
911,72.0,Human
188,114.0,Human
185,73.0,Human
374,508.0,Human
151,37.0,Human
150,262.0,Human
151,151.0,Human
150,76.0,Human
149,73.0,Human
112,161.0,Human
112,198.0,Human
148,174.0,Human
113,37.0,Human
112,75.0,Human
150,1543.0,Human
149,371.0,Human
74,79.0,Human
77,137.0,Human
76,129.0,Human
450,187.0,Human
939,1350.0,Human
1473,47.0,Human
713,185.0,Human
490,1.0,Human
410,1034.0,Human
634,1088.0,Human
188,291.0,Human
785,943.0,Human
112,75.0,Human
149,345.0,Human
150,150.0,Human
113,37.0,Human
186,149.0,Human
149,150.0,Human
112,357.0,Human
113,357.0,Human
148,311.0,Human
187,294.0,Human
112,37.0,Human
74,313.0,Human
111,177.0,Human
149,151.0,Human
149,149.0,Human
150,149.0,Human
186,3521.0,Human
186,192.0,Human
76,187.0,Human
112,178.0,Human
222,358.0,Human
224,223.0,Human
107,75.0,Human
114,308.0,Human
61,1231.0,Human
96,1371.0,Human
107,538.0,Human
29,413.0,Human
98,524.0,Human
74,3329.0,Human
42,1052.0,Human
83,1645.0,Human
57,546.0,Human
48,708.0,Human
153,4469.0,Human
63,968.0,Human
60,4648.0,Human
94,2813.0,Human
149,295.0,Human
78,1734.0,Human
154,121.0,Human
194,177.0,Human
70,307.0,Human
151,983.0,Human
128,858.0,Human
62,78.0,Human
109,115.0,Human
63,47.0,Human
63,115.0,Human
78,164.0,Human
94,2284.0,Human
109,156.0,Human
77,81.0,Human
94,140.0,Human
78,202.0,Human
126,207.0,Human
95,107.0,Human
63,90.0,Human
77,371.0,Human
47,287.0,Human
78,216.0,Human
111,172.0,Human
62,181.0,Human
79,338.0,Human
47,157.0,Human
125,172.0,Human
125,185.0,Human
126,100.0,Human
110,65.0,Human
109,100.0,Human
95,108.0,Human
109,148.0,Human
110,67.0,Human
108,148.0,Human
63,142.0,Human
78,115.0,Human
94,100.0,Human
93,132.0,Human
77,83.0,Human
78,101.0,Human
77,79.0,Human
125,138.0,Human
63,79.0,Human
47,347.0,Human
94,215.0,Human
94,103.0,Human
94,93.0,Human
93,135.0,Human
109,156.0,Human
78,170.0,Human
109,148.0,Human
63,106.0,Human
61,276.0,Human
46,48.0,Human
30,277.0,Human
48,133.0,Human
62,320.0,Human
110,153.0,Human
63,60.0,Human
124,182.0,Human
109,278.0,Human
63,70.0,Human
124,205.0,Human
78,69.0,Human
109,151.0,Human
64,205.0,Human
63,114.0,Human
79,98.0,Human
155,311.0,Human
78,414.0,Human
63,102.0,Human
93,104.0,Human
124,142.0,Human
61,131.0,Human
126,290.0,Human
126,91.0,Human
93,497.0,Human
62,95.0,Human
125,152.0,Human
79,86.0,Human
125,163.0,Human
78,217.0,Human
93,153.0,Human
78,105.0,Human
141,139.0,Human
125,54.0,Human
110,119.0,Human
125,132.0,Human
78,48.0,Human
62,280.0,Human
141,455.0,Human
93,122.0,Human
77,546.0,Human
109,125.0,Human
94,76.0,Human
157,222.0,Human
109,3.0,Human
94,102.0,Human
94,125.0,Human
77,74.0,Human
