duration,interArrivalTime,Type
109,242.0,Human
94,232.0,Human
77,80.0,Human
47,172.0,Human
94,172.0,Human
110,184.0,Human
110,148.0,Human
125,171.0,Human
94,155.0,Human
110,118.0,Human
64,92.0,Human
78,156.0,Human
79,111.0,Human
109,135.0,Human
93,193.0,Human
110,657.0,Human
94,166.0,Human
111,137.0,Human
63,76.0,Human
109,144.0,Human
62,133.0,Human
80,184.0,Human
126,185.0,Human
125,49.0,Human
78,139.0,Human
125,187.0,Human
125,137.0,Human
93,78.0,Human
63,1489.0,Human
46,132.0,Human
63,122.0,Human
93,127.0,Human
62,124.0,Human
110,338.0,Human
62,61.0,Human
110,192.0,Human
62,408.0,Human
94,127.0,Human
77,148.0,Human
110,105.0,Human
124,394.0,Human
124,200.0,Human
109,981.0,Human
78,128.0,Human
141,182.0,Human
110,92.0,Human
125,183.0,Human
77,1159.0,Human
78,105.0,Human
79,102.0,Human
95,277.0,Human
64,85.0,Human
94,126.0,Human
170,263.0,Human
124,81.0,Human
79,339.0,Human
95,172.0,Human
157,177.0,Human
139,202.0,Human
141,2669.0,Human
63,31.0,Human
48,161.0,Human
109,183.0,Human
125,111.0,Human
110,163.0,Human
110,148.0,Human
78,751.0,Human
1459,13.0,Human
113,176.0,Human
113,128.0,Human
112,197.0,Human
96,124.0,Human
127,249.0,Human
106,1183.0,Human
819,36.0,Human
132,481.0,Human
106,545.0,Human
106,1326.0,Human
1844,28.0,Human
109,137.0,Human
107,161.0,Human
86,181.0,Human
97,436.0,Human
107,275.0,Human
89,167.0,Human
89,207.0,Human
102,199.0,Human
105,126.0,Human
116,187.0,Human
123,211.0,Human
113,208.0,Human
99,169.0,Human
95,157.0,Human
59,141.0,Human
104,253.0,Human
71,202.0,Human
104,166.0,Human
121,233.0,Human
92,163.0,Human
100,244.0,Human
76,428.0,Human
115,197.0,Human
113,641.0,Human
105,194.0,Human
99,116.0,Human
100,254.0,Human
82,101.0,Human
80,157.0,Human
106,187.0,Human
98,181.0,Human
94,178.0,Human
102,197.0,Human
101,116.0,Human
103,168.0,Human
105,167.0,Human
136,255.0,Human
113,162.0,Human
97,601.0,Human
91,124.0,Human
85,137.0,Human
81,113.0,Human
82,184.0,Human
85,164.0,Human
64,378.0,Human
74,199.0,Human
83,202.0,Human
77,189.0,Human
82,141.0,Human
82,161.0,Human
91,154.0,Human
129,498.0,Human
86,208.0,Human
91,170.0,Human
111,180.0,Human
106,163.0,Human
115,186.0,Human
102,164.0,Human
49,142.0,Human
104,378.0,Human
103,146.0,Human
82,1144.0,Human
1120,75.0,Human
646,20.0,Human
204,38.0,Human
130,2393.0,Human
92,221.0,Human
108,4110.0,Human
111,197.0,Human
76,2645.0,Human
88,619.0,Human
92,462.0,Human
184,22.0,Human
33,17.0,Human
207,662.0,Human
39,23.0,Human
32,17.0,Human
123,1174.0,Human
262,3561.0,Human
168,2463.0,Human
144,1096.0,Human
184,120.0,Human
152,40.0,Human
184,704.0,Human
163,109.0,Human
141,2.0,Human
136,39.0,Human
113,281.0,Human
120,1911.0,Human
121,633.0,Human
231,22.0,Human
112,256.0,Human
89,130.0,Human
201,367.0,Human
104,56.0,Human
183,1176.0,Human
95,16.0,Human
239,536.0,Human
136,8.0,Human
205,2040.0,Human
151,8.0,Human
159,952.0,Human
168,56.0,Human
144,79.0,Human
160,289.0,Human
95,12.0,Human
120,232.0,Human
76,24.0,Human
72,112.0,Human
127,256.0,Human
161,296.0,Human
104,1943.0,Human
240,48.0,Human
128,208.0,Human
187,136.0,Human
111,649.0,Human
111,87.0,Human
151,161.0,Human
72,343.0,Human
119,713.0,Human
79,48.0,Human
137,161.0,Human
74,46.0,Human
131,256.0,Human
111,81.0,Human
97,288.0,Human
95,112.0,Human
40,176.0,Human
129,257.0,Human
89,6.0,Human
92,241.0,Human
96,207.0,Human
137,112.0,Human
201,73.0,Human
192,104.0,Human
127,63.0,Human
120,328.0,Human
151,1077.0,Human
152,1318.0,Human
130,2210.0,Human
85,660.0,Human
305,9.0,Human
85,1206.0,Human
126,255.0,Human
74,59.0,Human
109,157.0,Human
660,4758.0,Human
79,1817.0,Human
120,567.0,Human
490,18.0,Human
79,341.0,Human
70,282.0,Human
53,93.0,Human
60,189.0,Human
59,125.0,Human
376,633.0,Human
116,9.0,Human
80,219.0,Human
90,146.0,Human
75,109.0,Human
94,990.0,Human
353,13.0,Human
95,207.0,Human
95,215.0,Human
85,90.0,Human
85,570.0,Human
100,314.0,Human
100,116.0,Human
70,170.0,Human
75,155.0,Human
85,215.0,Human
111,4486.0,Human
85,115.0,Human
191,196.0,Human
134,39.0,Human
74,2856.0,Human
110,290.0,Human
91,161.0,Human
156,350.0,Human
46,49.0,Human
110,162.0,Human
65,751.0,Human
95,243.0,Human
75,109.0,Human
2886,3451.0,Human
170,2766.0,Human
100,45.0,Human
116,126.0,Human
99,59.0,Human
80,101.0,Human
85,396.0,Human
105,290.0,Human
91,150.0,Human
184,324.0,Human
164,75.0,Human
106,1214.0,Human
156,106.0,Human
125,45.0,Human
264,542.0,Human
140,13.0,Human
109,805.0,Human
100,166.0,Human
100,115.0,Human
85,110.0,Human
95,260.0,Human
74,540.0,Human
64,190.0,Human
115,265.0,Human
155,54.0,Human
110,3149.0,Human
94,208.0,Human
99,135.0,Human
125,261.0,Human
101,185.0,Human
73,256.0,Human
101,225.0,Human
85,614.0,Human
69,215.0,Human
64,2226.0,Human
60,154.0,Human
94,170.0,Human
75,1311.0,Human
54,140.0,Human
105,195.0,Human
74,219.0,Human
115,160.0,Human
104,255.0,Human
75,270.0,Human
90,290.0,Human
119,224.0,Human
100,254.0,Human
76,266.0,Human
80,231.0,Human
90,1670.0,Human
91,141.0,Human
160,514.0,Human
75,240.0,Human
80,930.0,Human
95,211.0,Human
90,273.0,Human
80,266.0,Human
105,210.0,Human
110,36.0,Human
120,85.0,Human
105,38.0,Human
75,123.0,Human
115,479.0,Human
69,170.0,Human
90,118.0,Human
81,152.0,Human
144,213.0,Human
120,40.0,Human
140,1793.0,Human
101,43.0,Human
159,471.0,Human
320,13.0,Human
90,702.0,Human
95,184.0,Human
105,156.0,Human
85,99.0,Human
85,246.0,Human
110,1460.0,Human
120,65.0,Human
109,151.0,Human
96,61.0,Human
100,694.0,Human
100,130.0,Human
95,99.0,Human
90,131.0,Human
146,270.0,Human
106,44.0,Human
98,1051.0,Human
125,116.0,Human
115,33.0,Human
291,587.0,Human
129,13.0,Human
89,776.0,Human
75,105.0,Human
71,125.0,Human
59,99.0,Human
99,291.0,Human
72,742.0,Human
154,254.0,Human
145,33.0,Human
55,186.0,Human
80,184.0,Human
371,102.0,Human
110,1784.0,Human
75,79.0,Human
121,142.0,Human
149,324.0,Human
95,15.0,Human
84,1180.0,Human
308,2443.0,Human
75,1045.0,Human
116,3725.0,Human
123,2267.0,Human
400,1192.0,Human
110,3392.0,Human
86,4479.0,Human
141,2834.0,Human
95,1286.0,Human
142,1467.0,Human
105,125.0,Human
88,369.0,Human
56,2320.0,Human
72,440.0,Human
40,1120.0,Human
80,1272.0,Human
56,888.0,Human
72,368.0,Human
64,320.0,Human
72,2168.0,Human
40,1216.0,Human
72,544.0,Human
56,1344.0,Human
80,2232.0,Human
64,1224.0,Human
31,4543.0,Human
64,553.0,Human
41,2728.0,Human
88,1640.0,Human
64,584.0,Human
64,80.0,Human
96,519.0,Human
172,309.0,Human
90,979.0,Human
97,3488.0,Human
106,1852.0,Human
63,935.0,Human
76,1475.0,Human
84,3562.0,Human
86,1530.0,Human
90,4833.0,Human
98,492.0,Human
71,227.0,Human
89,1905.0,Human
86,3737.0,Human
77,1356.0,Human
105,2739.0,Human
160,3602.0,Human
80,407.0,Bot
151,508.0,Bot
93,499.0,Bot
64,464.0,Bot
131,948.0,Bot
153,418.0,Bot
113,464.0,Bot
114,350.0,Bot
77,530.0,Bot
133,533.0,Bot
81,331.0,Bot
118,473.0,Bot
93,525.0,Bot
126,579.0,Bot
159,565.0,Bot
157,415.0,Bot
79,453.0,Bot
84,1702.0,Bot
103,543.0,Bot
122,579.0,Bot
90,333.0,Bot
58,1102.0,Bot
106,422.0,Bot
145,543.0,Bot
135,580.0,Bot
134,270.0,Bot
126,306.0,Bot
97,292.0,Bot
149,331.0,Bot
55,123.0,Bot
107,295.0,Bot
75,154.0,Bot
145,267.0,Bot
110,259.0,Bot
150,323.0,Bot
70,232.0,Bot
66,248.0,Bot
116,327.0,Bot
112,321.0,Bot
72,208.0,Bot
84,147.0,Bot
91,254.0,Bot
77,223.0,Bot
152,311.0,Bot
151,274.0,Bot
111,480.0,Bot
85,289.0,Bot
86,236.0,Bot
146,253.0,Bot
81,149.0,Bot
62,179.0,Bot
56,238.0,Bot
139,280.0,Bot
108,291.0,Bot
143,299.0,Bot
112,194.0,Bot
62,244.0,Bot
77,138.0,Bot
110,251.0,Bot
134,336.0,Bot
100,184.0,Bot
110,259.0,Bot
142,256.0,Bot
89,212.0,Bot
128,302.0,Bot
149,236.0,Bot
76,246.0,Bot
96,196.0,Bot
122,234.0,Bot
62,147.0,Bot
135,313.0,Bot
115,212.0,Bot
128,337.0,Bot
100,190.0,Bot
92,232.0,Bot
106,261.0,Bot
71,255.0,Bot
131,235.0,Bot
59,251.0,Bot
84,239.0,Bot
136,347.0,Bot
127,288.0,Bot
91,251.0,Bot
119,206.0,Bot
79,156.0,Bot
73,467.0,Bot
143,249.0,Bot
84,180.0,Bot
72,232.0,Bot
57,207.0,Bot
131,270.0,Bot
120,188.0,Bot
114,256.0,Bot
98,163.0,Bot
59,180.0,Bot
99,194.0,Bot
155,253.0,Bot
92,291.0,Bot
66,159.0,Bot
153,249.0,Bot
56,264.0,Bot
131,215.0,Bot
99,279.0,Bot
57,182.0,Bot
94,171.0,Bot
142,345.0,Bot
66,146.0,Bot
148,296.0,Bot
60,232.0,Bot
93,198.0,Bot
84,183.0,Bot
152,302.0,Bot
118,228.0,Bot
146,240.0,Bot
59,193.0,Bot
90,261.0,Bot
150,325.0,Bot
153,235.0,Bot
69,236.0,Bot
70,252.0,Bot
66,135.0,Bot
127,281.0,Bot
118,304.0,Bot
68,228.0,Bot
142,287.0,Bot
88,160.0,Bot
107,316.0,Bot
96,164.0,Bot
147,213.0,Bot
268,334.0,Bot
173,252.0,Bot
285,395.0,Bot
235,320.0,Bot
110,475.0,Bot
129,205.0,Bot
245,348.0,Bot
303,397.0,Bot
114,177.0,Bot
151,241.0,Bot
242,348.0,Bot
237,305.0,Bot
125,195.0,Bot
109,189.0,Bot
179,242.0,Bot
216,322.0,Bot
286,355.0,Bot
195,286.0,Bot
162,224.0,Bot
86,187.0,Bot
95,161.0,Bot
295,396.0,Bot
236,308.0,Bot
117,200.0,Bot
127,195.0,Bot
254,351.0,Bot
182,249.0,Bot
58,158.0,Bot
79,168.0,Bot
301,384.0,Bot
289,382.0,Bot
271,364.0,Bot
275,375.0,Bot
119,217.0,Bot
193,286.0,Bot
87,158.0,Bot
82,188.0,Bot
147,220.0,Bot
194,258.0,Bot
149,244.0,Bot
225,302.0,Bot
229,297.0,Bot
213,276.0,Bot
90,168.0,Bot
215,286.0,Bot
283,394.0,Bot
211,294.0,Bot
99,209.0,Bot
306,416.0,Bot
96,175.0,Bot
288,380.0,Bot
259,344.0,Bot
68,142.0,Bot
160,232.0,Bot
165,226.0,Bot
260,349.0,Bot
221,318.0,Bot
222,299.0,Bot
80,182.0,Bot
136,449.0,Bot
169,248.0,Bot
270,337.0,Bot
131,229.0,Bot
161,224.0,Bot
285,375.0,Bot
154,256.0,Bot
186,285.0,Bot
187,254.0,Bot
181,286.0,Bot
270,344.0,Bot
139,224.0,Bot
209,300.0,Bot
171,274.0,Bot
94,180.0,Bot
285,378.0,Bot
299,368.0,Bot
148,558.0,Bot
193,260.0,Bot
142,237.0,Bot
239,333.0,Bot
186,259.0,Bot
246,331.0,Bot
80,164.0,Bot
201,266.0,Bot
241,348.0,Bot
110,190.0,Bot
266,346.0,Bot
208,318.0,Bot
149,231.0,Bot
73,147.0,Bot
305,386.0,Bot
84,186.0,Bot
275,351.0,Bot
274,646.0,Bot
64,136.0,Bot
254,354.0,Bot
156,259.0,Bot
79,174.0,Bot
259,330.0,Bot
86,158.0,Bot
187,261.0,Bot
297,354.0,Bot
156,228.0,Bot
117,221.0,Bot
297,388.0,Bot
290,353.0,Bot
295,361.0,Bot
70,145.0,Bot
109,185.0,Bot
229,324.0,Bot
163,478.0,Bot
158,260.0,Bot
281,378.0,Bot
177,257.0,Bot
221,321.0,Bot
241,309.0,Bot
110,183.0,Bot
279,392.0,Bot
67,151.0,Bot
138,208.0,Bot
139,220.0,Bot
228,318.0,Bot
71,175.0,Bot
110,199.0,Bot
247,330.0,Bot
290,357.0,Bot
234,321.0,Bot
241,669.0,Bot
161,261.0,Bot
208,299.0,Bot
88,156.0,Bot
297,392.0,Bot
131,225.0,Bot
245,336.0,Bot
88,173.0,Bot
284,370.0,Bot
276,349.0,Bot
227,329.0,Bot
111,191.0,Bot
165,262.0,Bot
126,212.0,Bot
58,142.0,Bot
263,346.0,Bot
214,293.0,Bot
152,228.0,Bot
205,307.0,Bot
168,259.0,Bot
191,285.0,Bot
245,314.0,Bot
200,283.0,Bot
222,312.0,Bot
194,282.0,Bot
172,279.0,Bot
223,293.0,Bot
157,240.0,Bot
235,328.0,Bot
293,394.0,Bot
87,174.0,Bot
144,210.0,Bot
269,343.0,Bot
267,374.0,Bot
163,281.0,Bot
207,313.0,Bot
132,209.0,Bot
192,287.0,Bot
244,310.0,Bot
185,271.0,Bot
255,342.0,Bot
239,338.0,Bot
260,344.0,Bot
83,190.0,Bot
263,338.0,Bot
62,149.0,Bot
192,282.0,Bot
87,185.0,Bot
173,238.0,Bot
277,382.0,Bot
181,294.0,Bot
111,199.0,Bot
122,185.0,Bot
171,237.0,Bot
94,570.0,Bot
115,206.0,Bot
153,211.0,Bot
59,106.0,Bot
141,251.0,Bot
115,163.0,Bot
105,195.0,Bot
83,183.0,Bot
69,175.0,Bot
102,193.0,Bot
120,165.0,Bot
93,202.0,Bot
118,183.0,Bot
129,239.0,Bot
56,118.0,Bot
63,122.0,Bot
137,237.0,Bot
86,143.0,Bot
57,117.0,Bot
148,234.0,Bot
142,190.0,Bot
70,119.0,Bot
138,242.0,Bot
120,224.0,Bot
111,182.0,Bot
78,737.0,Bot
120,175.0,Bot
110,179.0,Bot
120,225.0,Bot
96,146.0,Bot
153,213.0,Bot
113,187.0,Bot
112,170.0,Bot
116,225.0,Bot
119,164.0,Bot
118,185.0,Bot
93,174.0,Bot
81,171.0,Bot
81,126.0,Bot
59,125.0,Bot
98,155.0,Bot
118,171.0,Bot
144,237.0,Bot
137,188.0,Bot
130,222.0,Bot
95,181.0,Bot
57,135.0,Bot
87,175.0,Bot
104,172.0,Bot
83,316.0,Bot
71,181.0,Bot
148,213.0,Bot
150,194.0,Bot
110,191.0,Bot
99,183.0,Bot
77,155.0,Bot
87,156.0,Bot
78,145.0,Bot
134,210.0,Bot
114,209.0,Bot
126,211.0,Bot
58,109.0,Bot
146,240.0,Bot
91,188.0,Bot
61,116.0,Bot
132,207.0,Bot
147,240.0,Bot
80,178.0,Bot
124,179.0,Bot
137,230.0,Bot
74,179.0,Bot
85,181.0,Bot
93,151.0,Bot
104,198.0,Bot
96,165.0,Bot
64,901.0,Bot
54,144.0,Bot
77,170.0,Bot
124,179.0,Bot
126,236.0,Bot
100,188.0,Bot
147,224.0,Bot
119,194.0,Bot
96,164.0,Bot
148,206.0,Bot
107,189.0,Bot
75,136.0,Bot
90,187.0,Bot
133,243.0,Bot
119,186.0,Bot
63,120.0,Bot
56,129.0,Bot
104,161.0,Bot
115,179.0,Bot
70,142.0,Bot
135,207.0,Bot
103,148.0,Bot
83,152.0,Bot
67,171.0,Bot
145,232.0,Bot
121,165.0,Bot
84,170.0,Bot
152,240.0,Bot
122,166.0,Bot
156,204.0,Bot
92,177.0,Bot
74,123.0,Bot
141,200.0,Bot
57,107.0,Bot
156,219.0,Bot
114,199.0,Bot
116,210.0,Bot
67,149.0,Bot
110,191.0,Bot
103,164.0,Bot
118,161.0,Bot
97,165.0,Bot
92,166.0,Bot
123,226.0,Bot
67,140.0,Bot
145,214.0,Bot
101,204.0,Bot
154,253.0,Bot
89,151.0,Bot
150,229.0,Bot
150,195.0,Bot
125,193.0,Bot
114,1369.0,Bot
147,217.0,Bot
62,133.0,Bot
81,141.0,Bot
128,174.0,Bot
122,176.0,Bot
106,203.0,Bot
118,208.0,Bot
83,174.0,Bot
142,231.0,Bot
127,220.0,Bot
94,144.0,Bot
83,179.0,Bot
86,140.0,Bot
68,132.0,Bot
92,142.0,Bot
93,156.0,Bot
128,176.0,Bot
76,154.0,Bot
59,163.0,Bot
104,192.0,Bot
87,182.0,Bot
130,174.0,Bot
72,162.0,Bot
106,205.0,Bot
67,147.0,Bot
143,208.0,Bot
89,138.0,Bot
156,252.0,Bot
85,150.0,Bot
82,150.0,Bot
138,219.0,Bot
83,162.0,Bot
118,184.0,Bot
96,149.0,Bot
60,142.0,Bot
126,216.0,Bot
119,176.0,Bot
121,224.0,Bot
154,262.0,Bot
138,192.0,Bot
80,172.0,Bot
88,144.0,Bot
115,224.0,Bot
83,152.0,Bot
149,232.0,Bot
59,124.0,Bot
68,139.0,Bot
127,226.0,Bot
128,408.0,Bot
108,193.0,Bot
131,205.0,Bot
129,218.0,Bot
120,191.0,Bot
134,196.0,Bot
109,151.0,Bot
150,225.0,Bot
134,231.0,Bot
123,230.0,Bot
91,138.0,Bot
65,131.0,Bot
102,186.0,Bot
126,215.0,Bot
