user_id,duration,average_speedList
1,101,8.10653251
1,22326,9.477022199999999
1,81,6.3774713400000005
2,108489,-15.558148325000001
2,20,15.15
2,30,4.561086100000001
4,101,3.8344635
4,114,1.319437856666667
4,239,1.5355352999999998
4,251,-1.0306105928571427
4,234,-1.1273468878571429
4,981,1.6200424120338983
4,18,0.44444445
4,20,1.6
4,134,4.84885464375
2,115,7.847152114285714
5,33,8.7996323
5,85,7.829803979999999
5,33,10.351103
9,200,0.8634528640909092
12,183,3.9387391345454548
14,17722,5.9558824
14,333,9.201388825
14,66,9.191176500000001
14,17,-11.764706
14,100,9.191176500000001
14,17,-5.882353
14,16,6.25
14,33,6.0661765
14,34,-5.882353
14,16,-6.25
14,34,5.882353
14,33,-9.007353
14,33,6.0661765
14,33,-6.0661765
14,84,11.764705500000002
14,50,-13.848039
18,200,2.7487650958333334
19,300,0.7463235333333333
19,317,1.0660431673684212
19,66,0.7251838375
19,198,1.1194376333333331
19,151,2.2642974222222225
19,418,0.8133823616
19,200,1.7038058166666668
19,100,5.551402566666667
19,151,3.0235203333333334
20,233,1.28416785
20,217,1.379524858461538
20,234,1.2820377971428571
20,233,0.6704306785714286
20,200,1.4846813908333332
20,248,1.197195006
20,213,0.9265817769230769
20,223,0.891514937857143
20,249,-1.973039217333333
26,232,1.7286122742857142
26,232,-1.7166491700000002
26,235,2.5999825792857143
26,186,3.9472593290909086
26,132,3.1948765
26,221,-3.0596723492857145
26,250,-2.428007291333333
26,188,-1.993653715
32,84,4.0539216
32,67,0.92222225
32,33,0.66911765
32,151,1.2025236222222224
32,17,0.7647059
32,166,1.338039227
32,84,2.51413398
32,51,1.6078431333333334
32,52,1.3191721666666665
32,84,3.7583660200000004
32,84,2.67214056
32,100,-2.2625953
32,115,-3.849264785714286
32,33,-0.623161765
38,150,3.1805101888888885
38,168,1.7147059099999997
38,200,-0.9448529449999999
38,151,-1.8809095933333333
38,184,-1.5594177272727272
38,168,2.2653594999999997
43,252,1.4618802906250001
56,283,0.07400507730769229
56,283,0.3535258020588235
6,135,5.86264292
6,135,5.86264292
60,1334,0.0
60,625,0.0
60,1334,0.0
60,625,0.0
60,1346,0.0
60,821,0.0
60,926,0.0
61,330,0.0
62,6166,0.0
62,557,0.0
62,1513,0.0
62,9264,0.0
62,2711,0.0
62,1981,0.0
63,1000,0.0
63,1053,0.0
63,1042,0.0
63,1285,0.0
63,6230,0.0
63,8884,-0.1
63,14,-0.071428575
63,1334,0.0
63,316,0.0
63,1085,0.0
63,1168,0.0
63,816,0.0
63,4935,0.0
63,792,0.0
64,10,-0.1
64,8616,0.0
64,13,-0.07692308
64,18,-0.055555556
64,13,-0.07692308
64,2232,0.0
65,13050,-0.11111111
65,12,-0.083333336
65,4343,0.0
65,6,-0.16666667
65,4124,0.0
65,2746,0.0
67,12,-0.083333336
67,4354,-0.0625
67,8656,0.0
67,4324,0.0
69,4372,-0.125
69,4351,-0.1
69,4307,0.0
70,348,0.0
69,2234,0.0
70,47,2.4255319
69,315,0.0
70,32,0.0
70,4944,0.0
70,51,3.0
70,4948,0.0
70,27,-3.074074
70,53,4.4150944
70,32,0.0
70,4931,0.0
70,70,-2.34711465
70,333,-2.2142856
70,40,12.4
70,4953,0.0
70,25,-9.44
71,355,0.0
71,50,2.28
71,30,-4.0666666
71,4948,0.0
71,51,3.0
71,31,0.0
71,4947,0.0
71,68,-1.0689655
71,333,-0.074074075
71,43,4.0465117
71,4953,0.0
71,23,-2.6956522
71,39,12.717949
71,4954,0.0
71,24,-9.833333
72,379,0.0
73,354,0.0
73,52,2.1923077
73,4930,0.0
73,31,0.0
73,71,-2.2475370000000003
73,333,-4.368421
73,68,-1.7527470000000003
73,333,-0.074074075
73,59,0.0
73,333,-3.1
73,41,12.097561
73,4954,0.0
73,22,-10.727273
74,405,0.0
75,3068,0.0
74,8,-0.125
75,6094,0.0
75,3086,0.0
74,6584,0.0
75,3072,0.0
75,3428,0.0
74,5561,0.0
74,2031,0.0
74,1268,0.0
74,316,0.0
74,344,0.0
76,390,0.0
76,1062,0.0
76,289,0.0
76,2042,0.0
77,394,0.0
78,6128,0.0
77,346,0.0
78,3060,0.0
78,2265,0.0
79,3151,0.0
79,3053,0.0
79,3038,0.0
80,380,0.0
79,6075,0.0
79,2267,0.0
80,331,0.0
81,3057,0.0
81,3059,0.0
81,6088,0.0
83,3093,0.0
82,359,0.0
83,3053,0.0
83,3032,0.0
83,4324,-0.09090909
82,1025,0.0
82,697,0.0
83,8616,0.0
82,4030,0.0
84,3071,0.0
84,3058,0.0
84,5176,-0.071428575
84,10895,0.0
84,344,0.0
85,3127,0.0
85,3045,0.0
85,3049,0.0
85,4319,0.0
86,390,0.0
85,10,-0.1
85,2268,0.0
87,3127,0.0
87,6104,0.0
87,15,-0.06666667
88,398,0.0
87,4329,-0.083333336
87,2267,0.0
89,3073,0.0
89,6083,0.0
89,4328,-0.071428575
89,8833,0.0
89,339,0.0
90,3119,0.0
90,3056,0.0
90,9535,-0.06666667
90,8830,0.0
90,4039,0.0
91,3043,0.0
91,6082,0.0
91,7,-0.14285715
92,20274,-0.11111111
92,5766,0.0
93,18504,-0.125
94,387,0.0
93,5760,0.0
93,3025,0.0
93,8,-0.125
94,305,0.0
95,13993,0.0
95,13919,0.0
96,374,0.0
96,1053,0.0
97,15166,0.0
97,5764,0.0
98,5127,-0.09090909
99,409,0.0
98,5757,0.0
99,8,-0.125
99,3299,0.0
99,919,0.0
99,8381,0.0
99,2039,0.0
100,3116,0.0
100,3050,0.0
101,389,0.0
100,3061,0.0
101,12,-0.083333336
100,6101,0.0
100,2269,0.0
100,310,0.0
101,19631,0.0
101,4599,0.0
101,298,0.0
101,2036,0.0
102,393,0.0
102,5,-0.2
102,4732,0.0
104,338,0.0
105,358,0.0
106,352,0.0
107,349,0.0
108,336,0.0
109,348,0.0
110,360,0.0
111,351,0.0
113,357,0.0
113,1418,0.0
113,1443,0.0
113,1160,0.0
114,724,0.0
114,6350,0.0
114,6161,0.0
114,11870,-0.041666668
114,17,-0.05882353
114,2042,0.0
115,4379,-0.1
115,13,-0.07692308
115,12,-0.083333336
115,13,-0.07692308
115,4299,0.0
115,9,-0.11111111
116,13,-0.07692308
116,8601,0.0
116,4343,0.0
116,4327,-0.083333336
116,4327,-0.083333336
117,417,0.0
117,27,-63.814816
117,360,0.0
117,53,0.4657139999999993
117,383,-0.06896552
117,4010,0.0
117,10057,0.0
117,10057,40.96154
117,34,0.0
118,403,0.0
118,31,51.225807
118,3952,0.0
118,30,-4.5
118,25,65.6
118,45,0.0
118,3983,0.0
118,53,-0.03632400000000047
118,362,0.0
118,9990,0.0
118,23,-0.04347826
119,3104,0.0
119,3074,0.0
119,3099,0.0
119,6121,0.0
119,4100,0.0
120,3103,0.0
120,3074,0.0
120,3064,0.0
120,2282,0.0
120,3064,0.0
121,6233,0.0
121,6124,0.0
121,3071,0.0
121,2296,0.0
121,3082,0.0
122,3116,0.0
122,12212,0.0
122,308,0.0
123,6563,0.0
123,4085,0.0
124,14086,0.0
