"id","user_id","time","duration","X","Y","key","tagName","tagId"
14,1,1676932065096,143,1395,91,0,NULL,NULL
15,1,1676932066889,105,958,354,0,NULL,NULL
17,1,1676932081840,104,945,523,0,NULL,NULL
18,1,1676932090208,80,490,604,0,NULL,NULL
34,1,1676932123153,179,768,605,0,NULL,NULL
90,2,1676960368316,128,338,130,0,NULL,NULL
91,2,1676960372316,128,621,316,0,NULL,NULL
92,2,1676960373606,87,863,329,0,NULL,NULL
93,2,1676960376220,96,524,538,0,NULL,NULL
94,2,1676960379515,143,436,142,0,NULL,NULL
95,2,1676960380452,113,698,125,0,NULL,NULL
96,2,1676960383227,128,486,134,0,NULL,NULL
97,2,1676960386242,128,1090,226,0,NULL,NULL
98,2,1676960385906,112,1090,226,0,NULL,NULL
99,2,1676960387698,111,1086,230,0,NULL,NULL
100,2,1676960387210,119,1090,226,0,NULL,NULL
101,2,1676960386889,136,1090,226,0,NULL,NULL
102,2,1676960391185,112,1205,38,0,NULL,NULL
103,2,1676960392258,121,1183,204,0,NULL,NULL
104,2,1676960393378,128,713,518,0,NULL,NULL
105,2,1676960398401,179,641,584,0,NULL,NULL
106,2,1676960427203,112,850,743,0,NULL,NULL
107,2,1676960434515,112,467,147,0,NULL,NULL
108,2,1676960687490,120,1277,35,0,NULL,NULL
109,2,1676960688465,80,1218,112,0,NULL,NULL
110,2,1676960689689,104,656,349,0,NULL,NULL
111,2,1676960695547,180,664,398,0,NULL,NULL
112,2,1676960698434,104,704,503,0,NULL,NULL
113,3,1676939414670,72,356,127,0,NULL,NULL
114,3,1676939468710,96,288,145,0,NULL,NULL
115,3,1676939495178,96,628,211,0,NULL,NULL
116,3,1676939504114,104,998,212,0,NULL,NULL
117,3,1676939504490,120,998,212,0,NULL,NULL
118,3,1676939506034,112,922,63,0,NULL,NULL
119,3,1676939512506,128,588,503,0,NULL,NULL
120,3,1676939518746,72,500,225,0,NULL,NULL
121,3,1676939547215,120,884,48,0,NULL,NULL
122,3,1676939564599,88,858,89,0,NULL,NULL
123,3,1676939565967,112,847,201,0,NULL,NULL
124,3,1676939566903,128,470,496,0,NULL,NULL
125,3,1676939608591,136,385,591,0,NULL,NULL
126,3,1676939633967,104,479,117,0,NULL,NULL
127,4,1676966619320,178,184,276,0,NULL,NULL
128,4,1676966620743,180,1621,525,0,NULL,NULL
129,4,1676966622805,180,177,507,0,NULL,NULL
130,4,1676966621998,181,181,638,0,NULL,NULL
131,4,1676966623666,179,156,386,0,NULL,NULL
132,4,1676966641394,179,465,97,0,NULL,NULL
133,4,1676966645292,180,425,355,0,NULL,NULL
134,4,1676966647635,181,1108,626,0,NULL,NULL
135,4,1676966649254,178,1108,626,0,NULL,NULL
136,4,1676966656432,178,1396,39,0,NULL,NULL
137,4,1676966659743,178,1362,208,0,NULL,NULL
138,4,1676966664366,180,779,614,0,NULL,NULL
139,4,1676966685724,177,796,507,0,NULL,NULL
140,4,1676966687945,180,893,758,0,NULL,NULL
141,4,1676966690208,181,637,132,0,NULL,NULL
142,4,1676966691441,179,818,132,0,NULL,NULL
143,4,1676966692753,179,521,139,0,NULL,NULL
144,2,1677155024529,118,777,151,0,NULL,NULL
145,2,1677155027952,80,975,144,0,NULL,NULL
146,2,1677155026810,112,611,141,0,NULL,NULL
147,2,1677155032242,120,1212,55,0,NULL,NULL
148,2,1677155030058,113,1247,55,0,NULL,NULL
149,2,1677155033834,95,1100,201,0,NULL,NULL
150,2,1677155035177,105,590,521,0,NULL,NULL
151,2,1677155038936,179,546,590,0,NULL,NULL
152,2,1677155078797,88,1103,583,0,NULL,NULL
153,2,1677155080446,63,1203,40,0,NULL,NULL
154,2,1677155079278,112,742,757,0,NULL,NULL
155,2,1677155081373,104,1078,121,0,NULL,NULL
156,2,1677155082437,88,561,390,0,NULL,NULL
157,2,1677155082886,106,564,352,0,NULL,NULL
158,2,1677155087157,161,551,428,0,NULL,NULL
159,2,1677155088509,80,571,504,0,NULL,NULL
160,2,1677155091084,87,1180,53,0,NULL,NULL
161,2,1677155092052,79,1154,139,0,NULL,NULL
162,2,1677155092821,96,1156,68,0,NULL,NULL
163,2,1677155093540,62,1145,175,0,NULL,NULL
164,2,1677155094684,95,1149,58,0,NULL,NULL
165,2,1677155095732,88,1128,286,0,NULL,NULL
166,5,1677155115383,136,979,141,0,NULL,NULL
167,5,1677155117276,104,562,619,0,NULL,NULL
168,5,1677155118659,88,409,133,0,NULL,NULL
169,5,1677155120906,111,241,637,0,NULL,NULL
170,5,1677155120466,95,246,646,0,NULL,NULL
171,5,1677155122621,104,1010,126,0,NULL,NULL
172,5,1677155126673,128,733,133,0,NULL,NULL
173,5,1677155124124,96,605,140,0,NULL,NULL
174,5,1677155127834,111,287,139,0,NULL,NULL
175,5,1677155129486,103,1246,65,0,NULL,NULL
176,5,1677155131065,72,1013,226,0,NULL,NULL
177,5,1677155130689,97,1018,231,0,NULL,NULL
178,5,1677155132473,96,1009,227,0,NULL,NULL
179,5,1677155133313,88,304,133,0,NULL,NULL
180,5,1677155135777,128,466,604,0,NULL,NULL
181,5,1677155138296,104,476,916,0,NULL,NULL
182,5,1677155140809,104,1268,61,0,NULL,NULL
183,5,1677155142305,110,1004,222,0,NULL,NULL
184,5,1677155142657,73,1004,222,0,NULL,NULL
185,5,1677155143048,72,1004,222,0,NULL,NULL
186,5,1677155143872,96,1011,225,0,NULL,NULL
187,5,1677155143585,128,1011,223,0,NULL,NULL
188,5,1677155144225,104,1011,228,0,NULL,NULL
189,5,1677155144809,80,912,53,0,NULL,NULL
190,5,1677155155231,103,1097,32,0,NULL,NULL
191,5,1677155156352,134,1097,164,0,NULL,NULL
192,5,1677155158664,105,166,626,0,NULL,NULL
193,5,1677155158135,111,551,611,0,NULL,NULL
194,5,1677155160528,111,1262,47,0,NULL,NULL
195,5,1677155161599,114,1001,218,0,NULL,NULL
196,5,1677155161879,96,1007,220,0,NULL,NULL
197,5,1677155162320,103,1014,234,0,NULL,NULL
198,5,1677155163702,80,884,528,0,NULL,NULL
199,5,1677155164400,89,1114,63,0,NULL,NULL
200,5,1677155168334,96,1000,76,0,NULL,NULL
201,5,1677155169527,88,1094,43,0,NULL,NULL
202,5,1677155170061,119,1104,92,0,NULL,NULL
203,5,1677155170959,103,623,357,0,NULL,NULL
204,5,1677155176264,179,595,417,0,NULL,NULL
205,5,1677155178615,113,631,516,0,NULL,NULL
206,5,1677155182886,88,1146,56,0,NULL,NULL
207,5,1677155185079,120,1135,146,0,NULL,NULL
208,5,1677155186078,114,773,156,0,NULL,NULL
209,5,1677155186486,80,743,143,0,NULL,NULL
210,5,1677155187543,120,622,140,0,NULL,NULL
211,5,1677155188798,111,731,156,0,NULL,NULL
212,5,1677155189294,80,968,156,0,NULL,NULL
213,6,1677155272544,103,256,411,0,NULL,NULL
214,6,1677155273505,104,263,542,0,NULL,NULL
215,6,1677155274049,111,266,533,0,NULL,NULL
216,6,1677155275251,79,213,153,0,NULL,NULL
217,6,1677155274354,95,266,533,0,NULL,NULL
218,6,1677155275944,80,206,136,0,NULL,NULL
219,6,1677155278336,64,1800,115,0,NULL,NULL
220,7,1677159560122,82,923,757,0,NULL,NULL
221,7,1677159563362,58,550,136,0,NULL,NULL
222,7,1677159880164,81,864,139,0,NULL,NULL
223,7,1677159976472,63,547,143,0,NULL,NULL
224,7,1677159996995,72,1496,51,0,NULL,NULL
225,7,1677160009307,75,1614,166,0,NULL,NULL
226,7,1677160022918,72,939,614,0,NULL,NULL
227,8,1677160783159,116,529,257,0,NULL,NULL
228,8,1677160792946,84,968,47,0,NULL,NULL
229,9,1677161220104,202,1241,42,0,NULL,NULL
230,9,1677161222048,219,1208,210,0,NULL,NULL
231,9,1677161224749,219,647,421,0,NULL,NULL
232,9,1677161227443,204,634,501,0,NULL,NULL
233,9,1677161234559,219,720,659,0,NULL,NULL
234,9,1677161566949,204,362,679,0,NULL,NULL
235,9,1677161703601,203,643,523,0,NULL,NULL
236,6,1677162259464,119,1241,28,0,NULL,NULL
237,6,1677162262495,111,1177,203,0,NULL,NULL
238,6,1677162263952,121,701,491,0,NULL,NULL
239,6,1677162266775,128,567,515,0,NULL,NULL
240,6,1677162269720,121,608,589,0,NULL,NULL
241,6,1677162301583,96,1107,468,0,NULL,NULL
242,9,1677162404561,218,447,756,0,NULL,NULL
243,6,1677162475255,96,1356,392,0,NULL,NULL
244,6,1677162512207,81,660,607,0,NULL,NULL
245,6,1677162512342,71,660,607,0,NULL,NULL
246,6,1677162512510,96,660,607,0,NULL,NULL
247,6,1677162523165,79,246,638,0,NULL,NULL
248,6,1677162561589,137,759,604,0,NULL,NULL
249,6,1677162568270,79,671,752,0,NULL,NULL
250,6,1677162568920,81,1167,618,0,NULL,NULL
251,9,1677162568465,203,417,752,0,NULL,NULL
252,6,1677162676717,119,527,656,0,NULL,NULL
253,6,1677162680902,112,691,750,0,NULL,NULL
254,9,1677162855647,203,1260,47,0,NULL,NULL
255,9,1677162856844,203,1183,215,0,NULL,NULL
256,9,1677163265177,155,1058,328,2,NULL,NULL
257,9,1677163298361,203,478,644,0,NULL,NULL
258,9,1677163326734,218,514,758,0,NULL,NULL
259,9,1677163638915,203,277,627,0,NULL,NULL
260,9,1677163642765,220,1237,442,0,NULL,NULL
261,9,1677163646696,203,1229,558,0,NULL,NULL
262,9,1677163650510,186,934,592,0,NULL,NULL
263,9,1677163652971,203,1258,264,0,NULL,NULL
264,9,1677163655906,204,603,421,0,NULL,NULL
265,9,1677163661172,220,1286,537,0,NULL,NULL
266,9,1677163663707,203,1229,336,0,NULL,NULL
267,9,1677163664817,204,1229,336,0,NULL,NULL
268,9,1677163665458,203,1229,336,0,NULL,NULL
269,9,1677163665867,156,1229,336,0,NULL,NULL
270,9,1677163665968,77,1229,336,0,NULL,NULL
271,9,1677163667346,203,1229,336,0,NULL,NULL
272,9,1677163673114,204,1238,715,0,NULL,NULL
273,9,1677163675556,203,596,720,0,NULL,NULL
274,9,1677163681048,202,642,136,0,NULL,NULL
275,9,1677163684286,204,1092,134,0,NULL,NULL
276,9,1677163687794,219,498,122,0,NULL,NULL
277,9,1677163693815,204,1210,54,0,NULL,NULL
278,9,1677163695363,203,1186,139,0,NULL,NULL
279,6,1677164990149,111,1210,30,0,NULL,NULL
280,6,1677164993270,119,780,277,0,NULL,NULL
281,6,1677164992223,128,668,363,0,NULL,NULL
282,6,1677164994095,120,707,363,0,NULL,NULL
283,6,1677164997931,180,655,417,0,NULL,NULL
284,6,1677165000256,88,708,506,0,NULL,NULL
285,6,1677165568702,72,536,149,0,NULL,NULL
286,6,1677165569469,105,631,141,0,NULL,NULL
287,10,1677165635193,96,616,626,0,NULL,NULL
288,12,1677165652170,104,697,134,0,NULL,NULL
289,10,1677165651065,112,1245,52,0,NULL,NULL
290,10,1677165654673,103,1227,385,0,NULL,NULL
291,12,1677165659905,112,747,608,0,NULL,NULL
292,11,1677165664572,95,733,274,0,NULL,NULL
293,11,1677165667980,71,567,190,0,NULL,NULL
294,12,1677165676473,97,1436,507,0,NULL,NULL
295,12,1677165678417,112,714,134,0,NULL,NULL
296,12,1677165680217,104,449,423,0,NULL,NULL
297,12,1677165684017,103,648,147,0,NULL,NULL
298,12,1677165689602,111,559,129,0,NULL,NULL
299,12,1677165698826,80,774,496,0,NULL,NULL
300,12,1677165700571,120,759,392,0,NULL,NULL
301,12,1677165699993,137,685,503,0,NULL,NULL
302,12,1677165702809,88,1431,508,0,NULL,NULL
303,12,1677165705105,96,1557,40,0,NULL,NULL
304,12,1677165704105,72,1526,38,0,NULL,NULL
305,12,1677165717289,104,737,128,0,NULL,NULL
306,12,1677165721737,113,780,606,0,NULL,NULL
307,12,1677165728522,97,437,556,0,NULL,NULL
308,12,1677165731089,145,419,48,0,NULL,NULL
309,12,1677165738577,112,538,401,0,NULL,NULL
310,12,1677165743217,105,1486,50,0,NULL,NULL
311,12,1677165751481,96,825,474,0,NULL,NULL
312,12,1677165754665,104,1445,59,0,NULL,NULL
313,12,1677165753225,96,1573,524,0,NULL,NULL
314,12,1677165757097,120,1433,211,0,NULL,NULL
315,12,1677165763044,136,943,512,0,NULL,NULL
316,12,1677165818657,127,925,755,0,NULL,NULL
317,14,1677165890711,157,1280,391,0,NULL,NULL
318,14,1677165891540,181,1263,352,0,NULL,NULL
319,14,1677165899060,192,1216,621,0,NULL,NULL
320,14,1677165902156,136,1348,49,0,NULL,NULL
321,14,1677165907300,256,217,59,0,NULL,NULL
322,14,1677165914693,161,459,136,0,NULL,NULL
323,14,1677165915654,101,688,145,0,NULL,NULL
324,14,1677165917175,100,1079,140,0,NULL,NULL
325,14,1677165917901,120,1276,55,0,NULL,NULL
326,14,1677165916445,86,846,133,0,NULL,NULL
327,14,1677165919895,112,1211,205,0,NULL,NULL
328,14,1677165921186,107,788,383,0,NULL,NULL
329,14,1677165926531,4521,556,221,0,NULL,NULL
330,15,1677165946864,206,1356,38,0,NULL,NULL
331,14,1677165946446,77,808,485,0,NULL,NULL
332,14,1677165947303,83,745,619,0,NULL,NULL
333,14,1677165948762,99,770,536,0,NULL,NULL
334,15,1677165970957,214,372,148,0,NULL,NULL
335,4,1677165976824,180,1363,62,0,NULL,NULL
336,4,1677165978067,180,1363,62,0,NULL,NULL
337,15,1677165984076,209,1281,64,0,NULL,NULL
338,15,1677165986025,211,1170,217,0,NULL,NULL
339,16,1677166122824,314,699,346,0,NULL,NULL
340,6,1677166174148,88,1425,40,0,NULL,NULL
341,4,1677166233587,180,1407,53,0,NULL,NULL
342,4,1677166231698,178,1407,53,0,NULL,NULL
343,4,1677166237329,180,1389,44,0,NULL,NULL
344,4,1677166235950,180,1389,44,0,NULL,NULL
345,6,1677166340288,103,516,126,0,NULL,NULL
346,6,1677166341544,104,516,126,0,NULL,NULL
347,6,1677166342792,96,647,153,0,NULL,NULL
348,4,1677166359338,180,1455,47,0,NULL,NULL
349,4,1677166360661,178,1455,47,0,NULL,NULL
350,6,1677166636312,119,541,136,0,NULL,NULL
351,6,1677166637447,112,620,123,0,NULL,NULL
352,6,1677166639871,119,949,132,0,NULL,NULL
353,6,1677166638888,112,765,130,0,NULL,NULL
354,6,1677166641457,128,1239,123,0,NULL,NULL
355,6,1677166642720,112,1425,56,0,NULL,NULL
356,19,1677166746305,88,862,107,0,NULL,NULL
357,19,1677166745861,144,898,154,0,NULL,NULL
358,19,1677166746685,105,894,118,0,NULL,NULL
359,19,1677166748605,103,1074,135,0,NULL,NULL
360,19,1677166752341,120,552,148,0,NULL,NULL
361,19,1677166759970,112,539,140,0,NULL,NULL
362,19,1677166761525,112,391,138,0,NULL,NULL
363,6,1677166857916,85,1175,145,0,NULL,NULL
364,6,1677166858966,80,882,143,0,NULL,NULL
365,6,1677166858620,104,947,142,0,NULL,NULL
366,6,1677166860236,96,699,150,0,NULL,NULL
367,6,1677166860996,104,540,143,0,NULL,NULL
368,6,1677166866181,120,1416,62,0,NULL,NULL
369,6,1677166869205,104,1370,150,0,NULL,NULL
370,6,1677166869972,121,1412,57,0,NULL,NULL
371,6,1677166870764,120,1376,171,0,NULL,NULL
372,6,1677166871397,104,1237,66,0,NULL,NULL
373,23,1677167574581,126,1289,139,0,NULL,NULL
374,23,1677167599989,73,817,635,0,NULL,NULL
375,23,1677167601689,92,1120,625,0,NULL,NULL
376,23,1677167602143,80,460,598,0,NULL,NULL
377,23,1677167607955,86,465,612,0,NULL,NULL
378,23,1677167608806,96,1471,617,0,NULL,NULL
379,23,1677167632477,38,1405,615,0,NULL,NULL
380,23,1677167765413,117,1457,140,0,NULL,NULL
381,27,1677168618767,95,1110,141,0,NULL,NULL
382,27,1677168621031,31,878,114,0,NULL,NULL
383,27,1677168624407,62,673,121,0,NULL,NULL
384,27,1677168631895,88,513,138,0,NULL,NULL
385,27,1677168644719,86,640,393,0,NULL,NULL
386,27,1677168646511,94,1017,387,0,NULL,NULL
387,27,1677168647247,119,1017,387,0,NULL,NULL
388,27,1677168648096,784,1017,387,0,NULL,NULL
389,27,1677168648655,70,960,272,0,NULL,NULL
390,27,1677168649031,64,960,272,0,NULL,NULL
391,27,1677168649201,48,957,272,0,NULL,NULL
392,27,1677168650807,55,868,133,0,NULL,NULL
393,26,1677168912283,144,750,354,0,NULL,NULL
394,26,1677168917960,136,737,147,0,NULL,NULL
395,29,1677169784078,95,634,156,0,NULL,NULL
396,29,1677169784422,91,644,142,0,NULL,NULL
397,29,1677169787800,75,856,132,0,NULL,NULL
398,29,1677169789038,83,962,145,0,NULL,NULL
399,29,1677169790970,108,1232,151,0,NULL,NULL
400,29,1677169794141,98,527,132,0,NULL,NULL
401,29,1677169797776,78,716,140,0,NULL,NULL
402,29,1677169804774,91,476,882,0,NULL,NULL
403,29,1677169808402,78,1441,103,0,NULL,NULL
404,29,1677169807453,81,1449,62,0,NULL,NULL
405,29,1677169809634,106,905,360,0,NULL,NULL
406,29,1677169811095,78,879,414,0,NULL,NULL
407,29,1677169812305,77,895,503,0,NULL,NULL
408,29,1677169813544,40,1161,464,0,NULL,NULL
409,29,1677169814179,81,1027,463,0,NULL,NULL
410,29,1677169818893,83,891,672,0,NULL,NULL
411,29,1677169820630,110,963,433,0,NULL,NULL
412,29,1677169821121,101,964,410,0,NULL,NULL
413,29,1677169821646,122,943,371,0,NULL,NULL
414,29,1677169822754,87,1514,51,0,NULL,NULL
415,31,1677170157886,136,695,144,0,NULL,NULL
416,31,1677170163325,79,1116,137,0,NULL,NULL
417,3,1677150276929,88,360,114,0,NULL,NULL
418,32,1677171878402,127,1318,49,0,NULL,NULL
419,32,1677171879863,120,1236,114,0,NULL,NULL
420,32,1677171882514,136,908,463,0,NULL,NULL
421,32,1677171883995,128,745,374,0,NULL,NULL
422,32,1677171884547,104,759,419,0,NULL,NULL
423,32,1677171884986,120,782,456,0,NULL,NULL
424,32,1677171885538,128,756,518,0,NULL,NULL
425,32,1677171889314,104,586,514,0,NULL,NULL
426,32,1677171887930,480,525,509,0,NULL,NULL
427,32,1677171890463,440,603,571,0,NULL,NULL
428,32,1677171891049,128,827,506,0,NULL,NULL
429,3,1677150289921,88,175,134,0,NULL,NULL
430,32,1677171892393,112,779,568,0,NULL,NULL
431,32,1677171895564,136,802,667,0,NULL,NULL
432,32,1677171897179,137,770,464,0,NULL,NULL
433,3,1677150303209,72,880,131,0,NULL,NULL
434,32,1677171903794,153,808,676,0,NULL,NULL
435,32,1677171907755,112,778,478,0,NULL,NULL
436,32,1677171909298,120,920,615,0,NULL,NULL
437,32,1677171910324,152,756,369,0,NULL,NULL
438,32,1677171910866,112,759,420,0,NULL,NULL
439,3,1677150309453,215,615,420,0,NULL,NULL
440,3,1677150315705,96,1213,38,0,NULL,NULL
441,3,1677150316849,96,1164,39,0,NULL,NULL
442,3,1677150319001,56,1115,132,0,NULL,NULL
443,32,1677171920242,136,1133,138,0,NULL,NULL
444,3,1677150320913,96,980,237,0,NULL,NULL
445,3,1677150321369,96,1128,31,0,NULL,NULL
446,32,1677171924530,153,931,139,0,NULL,NULL
447,3,1677150325593,80,399,121,0,NULL,NULL
448,3,1677150328873,88,776,633,0,NULL,NULL
449,32,1677171928263,128,334,630,0,NULL,NULL
450,32,1677171929634,120,729,126,0,NULL,NULL
451,3,1677150331825,72,989,150,0,NULL,NULL
452,3,1677150332335,88,786,153,0,NULL,NULL
453,32,1677171931681,129,493,133,0,NULL,NULL
454,3,1677150337873,80,997,107,0,NULL,NULL
455,32,1677171943082,120,1394,49,0,NULL,NULL
456,3,1677150344825,111,856,134,0,NULL,NULL
457,32,1677171947185,136,1245,463,0,NULL,NULL
458,32,1677171947938,104,1137,447,0,NULL,NULL
459,32,1677171950009,112,715,144,0,NULL,NULL
460,3,1677150349793,112,432,600,0,NULL,NULL
461,3,1677150353897,80,1186,50,0,NULL,NULL
462,32,1677171952518,111,930,623,0,NULL,NULL
463,32,1677171953922,105,1404,48,0,NULL,NULL
464,32,1677171955585,104,1290,53,0,NULL,NULL
465,32,1677171957426,104,1274,210,0,NULL,NULL
466,32,1677171959124,143,776,526,0,NULL,NULL
467,32,1677171962017,128,763,217,0,NULL,NULL
468,32,1677171964713,112,444,190,0,NULL,NULL
469,32,1677171965946,112,1078,447,0,NULL,NULL
470,32,1677171968474,97,1325,45,0,NULL,NULL
