"id","user_id","time","duration","X","Y","key","tagName","tagId"
471,32,1677171969949,113,1269,243,0,NULL,NULL
472,32,1677171982361,137,749,752,0,NULL,NULL
473,32,1677171984425,104,378,141,0,NULL,NULL
474,33,1677173262043,116,925,137,0,NULL,NULL
475,33,1677173264523,109,1259,128,0,NULL,NULL
476,33,1677173271057,107,1290,67,0,NULL,NULL
477,36,1677174137680,96,385,260,0,NULL,NULL
478,36,1677174151831,96,810,504,0,NULL,NULL
479,35,1677174217769,117,649,385,0,NULL,NULL
480,37,1677175417780,2542,1535,159,0,NULL,NULL
481,37,1677175429022,594,1462,449,0,NULL,NULL
482,37,1677175444594,176,1374,593,0,NULL,NULL
483,38,1677179346210,109,522,434,2,NULL,NULL
484,38,1677179354010,108,759,111,0,NULL,NULL
485,38,1677179382125,110,451,133,0,NULL,NULL
486,41,1677183802496,71,404,260,0,NULL,NULL
487,41,1677183828847,85,504,139,0,NULL,NULL
488,6,1677185557741,97,524,140,0,NULL,NULL
489,6,1677185558637,95,620,133,0,NULL,NULL
490,43,1677205463308,144,1436,47,0,NULL,NULL
491,43,1677205466045,111,1364,104,0,NULL,NULL
492,43,1677205468445,104,1042,467,0,NULL,NULL
493,43,1677205470454,120,895,358,0,NULL,NULL
494,43,1677205471790,616,517,350,0,NULL,NULL
495,43,1677205482014,120,936,424,0,NULL,NULL
496,43,1677205483318,560,707,411,0,NULL,NULL
497,43,1677205486485,180,885,370,0,NULL,NULL
498,43,1677205495325,560,676,348,0,NULL,NULL
499,43,1677205521326,960,735,416,0,NULL,NULL
500,43,1677205523126,752,771,346,0,NULL,NULL
501,43,1677205556278,816,771,519,0,NULL,NULL
502,43,1677205561030,392,631,507,0,NULL,NULL
503,43,1677205562758,424,761,574,0,NULL,NULL
504,43,1677205563958,96,874,659,0,NULL,NULL
505,43,1677205568909,136,955,670,0,NULL,NULL
506,43,1677205570420,103,887,664,0,NULL,NULL
507,43,1677205570620,88,887,664,0,NULL,NULL
508,43,1677205570941,112,887,664,0,NULL,NULL
509,43,1677205570756,104,887,664,0,NULL,NULL
510,43,1677205571111,103,887,664,0,NULL,NULL
511,43,1677205571420,71,887,664,0,NULL,NULL
512,43,1677205571261,80,887,664,0,NULL,NULL
513,43,1677205571587,87,887,664,0,NULL,NULL
514,43,1677205574492,520,754,514,0,NULL,NULL
515,43,1677205578195,448,633,567,0,NULL,NULL
516,43,1677205582458,112,947,674,0,NULL,NULL
517,43,1677205616804,128,1432,59,0,NULL,NULL
518,43,1677205619284,112,1368,104,0,NULL,NULL
519,43,1677205621387,128,1050,468,0,NULL,NULL
520,43,1677205623220,88,900,681,0,NULL,NULL
521,43,1677205626387,600,740,469,0,NULL,NULL
522,43,1677205638153,104,899,674,0,NULL,NULL
523,43,1677205640225,88,906,672,0,NULL,NULL
524,43,1677205641520,128,906,672,0,NULL,NULL
525,43,1677205641248,103,906,672,0,NULL,NULL
526,43,1677205641784,128,906,672,0,NULL,NULL
527,43,1677205645936,112,1042,620,0,NULL,NULL
528,43,1677205651895,136,882,363,0,NULL,NULL
529,43,1677205664429,119,882,412,0,NULL,NULL
530,43,1677205675116,120,891,516,0,NULL,NULL
531,43,1677205693186,425,1845,-85,0,NULL,NULL
532,43,1677205696858,112,651,145,0,NULL,NULL
533,43,1677205734614,664,1845,104,0,NULL,NULL
534,43,1677205740726,153,1020,134,0,NULL,NULL
535,43,1677205749677,128,1293,134,0,NULL,NULL
536,43,1677205775386,96,987,143,0,NULL,NULL
537,43,1677205778307,88,818,141,0,NULL,NULL
538,43,1677205779700,112,668,141,0,NULL,NULL
539,43,1677205781842,704,1841,528,0,NULL,NULL
540,43,1677205784443,128,731,886,0,NULL,NULL
541,43,1677205807233,95,763,774,0,NULL,NULL
542,43,1677205813537,88,712,360,0,NULL,NULL
543,43,1677205841136,88,497,628,0,NULL,NULL
544,43,1677205846519,104,1030,135,0,NULL,NULL
545,43,1677205852999,97,1057,620,0,NULL,NULL
546,43,1677205852463,113,810,618,0,NULL,NULL
547,43,1677205853759,104,1329,623,0,NULL,NULL
548,43,1677205855071,104,1523,52,0,NULL,NULL
549,43,1677205860670,1296,1834,61,0,NULL,NULL
550,43,1677205861566,88,807,126,0,NULL,NULL
551,43,1677205863295,112,694,145,0,NULL,NULL
552,43,1677205867078,103,1202,213,0,NULL,NULL
553,43,1677205866111,88,877,219,0,NULL,NULL
554,43,1677205868223,120,553,711,0,NULL,NULL
555,43,1677205870709,72,1447,54,0,NULL,NULL
556,43,1677205873742,120,1453,51,0,NULL,NULL
557,43,1677205871998,104,1388,181,0,NULL,NULL
558,43,1677205874766,96,1383,211,0,NULL,NULL
559,43,1677205876310,103,1440,56,0,NULL,NULL
560,43,1677205877341,96,1397,251,0,NULL,NULL
561,43,1677205878622,160,835,599,0,NULL,NULL
562,43,1677205928060,104,831,586,0,NULL,NULL
563,43,1677205943835,136,877,502,0,NULL,NULL
564,43,1677205948115,144,931,718,0,NULL,NULL
565,43,1677205950492,120,1462,53,0,NULL,NULL
566,43,1677205948691,104,931,745,0,NULL,NULL
567,43,1677205954195,112,1410,146,0,NULL,NULL
568,43,1677205957275,144,1430,236,0,NULL,NULL
569,43,1677205956442,1328,1842,68,0,NULL,NULL
570,43,1677205957627,96,1423,362,0,NULL,NULL
571,43,1677205957809,95,1440,378,0,NULL,NULL
572,43,1677205958050,120,1488,370,0,NULL,NULL
573,43,1677205958779,120,1440,62,0,NULL,NULL
574,43,1677205961874,120,1409,59,0,NULL,NULL
575,43,1677205979849,104,1454,58,0,NULL,NULL
576,45,1677205984330,104,1505,57,0,NULL,NULL
577,43,1677205980891,104,1402,290,0,NULL,NULL
578,45,1677205998010,112,1512,47,0,NULL,NULL
579,45,1677205999673,112,1452,70,0,NULL,NULL
580,6,1677511514796,180,1379,40,0,NULL,NULL
581,6,1677511516666,179,1348,210,0,NULL,NULL
582,6,1677511519045,436,769,424,0,NULL,NULL
583,6,1677511522233,556,730,360,0,NULL,NULL
584,6,1677511523360,881,866,472,0,NULL,NULL
585,6,1677511523733,179,866,472,0,NULL,NULL
586,6,1677511533705,1184,859,472,0,NULL,NULL
587,6,1677511534090,179,859,472,0,NULL,NULL
588,6,1677511514796,180,1379,40,0,NULL,NULL
589,6,1677511516666,179,1348,210,0,NULL,NULL
590,6,1677511519045,436,769,424,0,NULL,NULL
591,6,1677511522233,556,730,360,0,NULL,NULL
592,6,1677511523360,881,866,472,0,NULL,NULL
593,6,1677511523733,179,866,472,0,NULL,NULL
594,6,1677511534090,179,859,472,0,NULL,NULL
595,6,1677511533705,1184,859,472,0,NULL,NULL
596,6,1677511516666,179,1348,210,0,NULL,NULL
597,6,1677511514796,180,1379,40,0,NULL,NULL
598,6,1677511519045,436,769,424,0,NULL,NULL
599,6,1677511514796,180,1379,40,0,NULL,NULL
600,6,1677511516666,179,1348,210,0,NULL,NULL
601,6,1677511519045,436,769,424,0,NULL,NULL
602,6,1677511523360,881,866,472,0,NULL,NULL
603,6,1677511522233,556,730,360,0,NULL,NULL
604,6,1677511523733,179,866,472,0,NULL,NULL
605,6,1677511514796,180,1379,40,0,NULL,NULL
606,6,1677511514796,180,1379,40,0,NULL,NULL
607,6,1677511516666,179,1348,210,0,NULL,NULL
608,6,1677511519045,436,769,424,0,NULL,NULL
609,6,1677511522233,556,730,360,0,NULL,NULL
610,6,1677511523360,881,866,472,0,NULL,NULL
611,6,1677511523733,179,866,472,0,NULL,NULL
612,6,1677511514796,180,1379,40,0,NULL,NULL
613,6,1677511516666,179,1348,210,0,NULL,NULL
614,6,1677511519045,436,769,424,0,NULL,NULL
615,6,1677511522233,556,730,360,0,NULL,NULL
616,6,1677511523360,881,866,472,0,NULL,NULL
617,6,1677511523733,179,866,472,0,NULL,NULL
618,6,1677511533705,1184,859,472,0,NULL,NULL
619,6,1677511514796,180,1379,40,0,NULL,NULL
620,6,1677511534090,179,859,472,0,NULL,NULL
621,6,1677511516666,179,1348,210,0,NULL,NULL
622,6,1677511519045,436,769,424,0,NULL,NULL
623,6,1677511522233,556,730,360,0,NULL,NULL
624,6,1677511523360,881,866,472,0,NULL,NULL
625,6,1677511523733,179,866,472,0,NULL,NULL
626,6,1677511533705,1184,859,472,0,NULL,NULL
627,6,1677511534090,179,859,472,0,NULL,NULL
628,6,1677511514796,180,1379,40,0,NULL,NULL
629,6,1677511519045,436,769,424,0,NULL,NULL
630,6,1677511516666,179,1348,210,0,NULL,NULL
631,6,1677511522233,556,730,360,0,NULL,NULL
632,6,1677511523733,179,866,472,0,NULL,NULL
633,6,1677511523360,881,866,472,0,NULL,NULL
634,6,1677511534090,179,859,472,0,NULL,NULL
635,6,1677511533705,1184,859,472,0,NULL,NULL
636,6,1677511516666,179,1348,210,0,NULL,NULL
637,6,1677511514796,180,1379,40,0,NULL,NULL
638,6,1677511519045,436,769,424,0,NULL,NULL
639,6,1677511523360,881,866,472,0,NULL,NULL
640,6,1677511522233,556,730,360,0,NULL,NULL
641,6,1677511523733,179,866,472,0,NULL,NULL
642,6,1677511534090,179,859,472,0,NULL,NULL
643,6,1677511533705,1184,859,472,0,NULL,NULL
644,4,1677529731871,180,1434,64,0,NULL,NULL
645,4,1677529734412,180,870,124,0,NULL,NULL
646,4,1677529740376,179,687,123,0,NULL,NULL
647,4,1677529748001,179,1098,324,0,NULL,NULL
648,49,1677609665870,95,342,127,0,NULL,NULL
649,49,1677609666846,109,197,66,0,NULL,NULL
650,3,1678043006557,215,1228,38,0,NULL,NULL
651,3,1678043006557,215,1228,38,0,NULL,NULL
652,3,1678043006557,215,1228,38,0,NULL,NULL
653,3,1678043006557,215,1228,38,0,NULL,NULL
654,3,1678043006557,215,1228,38,0,NULL,NULL
655,3,1678043006557,215,1228,38,0,NULL,NULL
656,3,1678043006557,215,1228,38,0,NULL,NULL
657,3,1678043006557,215,1228,38,0,NULL,NULL
658,3,1678043006557,215,1228,38,0,NULL,NULL
659,3,1678043006557,215,1228,38,0,NULL,NULL
660,3,1678043006557,215,1228,38,0,NULL,NULL
661,3,1678043006557,215,1228,38,0,NULL,NULL
662,3,1678043006557,215,1228,38,0,NULL,NULL
663,3,1678043006557,215,1228,38,0,NULL,NULL
664,3,1678043006557,215,1228,38,0,NULL,NULL
665,3,1678043006557,215,1228,38,0,NULL,NULL
666,3,1678043006557,215,1228,38,0,NULL,NULL
667,3,1678043006557,215,1228,38,0,NULL,NULL
668,3,1678043006557,215,1228,38,0,NULL,NULL
669,3,1678043006557,215,1228,38,0,NULL,NULL
670,3,1678043006557,215,1228,38,0,NULL,NULL
671,3,1678043006557,215,1228,38,0,NULL,NULL
672,3,1678043006557,215,1228,38,0,NULL,NULL
673,3,1678043006557,215,1228,38,0,NULL,NULL
674,3,1678043006557,215,1228,38,0,NULL,NULL
675,3,1678043006557,215,1228,38,0,NULL,NULL
676,3,1678043006557,215,1228,38,0,NULL,NULL
677,3,1678043006557,215,1228,38,0,NULL,NULL
678,3,1678043006557,215,1228,38,0,NULL,NULL
679,3,1678043006557,215,1228,38,0,NULL,NULL
680,3,1678043006557,215,1228,38,0,NULL,NULL
681,3,1678043006557,215,1228,38,0,NULL,NULL
682,3,1678043006557,215,1228,38,0,NULL,NULL
683,3,1678043006557,215,1228,38,0,NULL,NULL
684,3,1678043006557,215,1228,38,0,NULL,NULL
685,3,1678043006557,215,1228,38,0,NULL,NULL
686,3,1678043006557,215,1228,38,0,NULL,NULL
687,3,1678043006557,215,1228,38,0,NULL,NULL
688,3,1678043006557,215,1228,38,0,NULL,NULL
689,50,1678043494129,187,1142,43,0,NULL,NULL
690,51,1678105048982,218,1038,439,0,NULL,NULL
691,51,1678105082780,215,1112,39,0,NULL,NULL
692,51,1678105084731,230,1056,211,0,NULL,NULL
693,52,1678105299112,93,481,130,0,NULL,NULL
694,52,1678105303035,77,306,651,0,NULL,NULL
695,52,1678105426013,37,491,124,0,NULL,NULL
696,52,1678105455506,89,1216,141,0,NULL,NULL
697,12,1678106671916,64,1146,102,0,NULL,NULL
698,12,1678106673580,98,1570,531,0,NULL,NULL
699,12,1678106675270,94,1439,38,0,NULL,NULL
700,12,1678106676312,80,1409,175,0,NULL,NULL
701,12,1678106678522,70,1430,219,0,NULL,NULL
702,12,1678106677436,82,1448,41,0,NULL,NULL
703,12,1678106680141,84,938,505,0,NULL,NULL
704,53,1678107660057,120,1200,42,0,NULL,NULL
705,55,1678111851231,78,1397,40,0,NULL,NULL
706,55,1678111908519,93,754,635,0,NULL,NULL
707,55,1678111913039,94,1360,515,0,NULL,NULL
708,56,1678120919417,130,1142,53,0,NULL,NULL
709,56,1678120928205,130,796,457,0,NULL,NULL
710,57,1678125354048,223,1535,622,0,NULL,NULL
711,57,1678125371752,213,1526,520,0,NULL,NULL
712,57,1678125405576,206,1532,442,0,NULL,NULL
713,57,1678125412473,267,1528,704,0,NULL,NULL
714,57,1678125415982,241,1528,704,0,NULL,NULL
715,57,1678125425332,204,1523,700,0,NULL,NULL
716,57,1678125945813,222,1377,53,0,NULL,NULL
717,57,1678126007826,221,1273,215,0,NULL,NULL
718,57,1678126039876,219,764,571,0,NULL,NULL
719,57,1678126137959,218,729,577,0,NULL,NULL
720,57,1678126511098,209,1292,55,0,NULL,NULL
721,57,1678127437462,322,1528,704,0,NULL,NULL
722,57,1678127554098,226,1527,699,0,NULL,NULL
723,57,1678127588840,289,1528,710,0,NULL,NULL
724,57,1678127592703,255,1532,9,0,NULL,NULL
725,58,1678188298923,79,848,127,0,NULL,NULL
726,58,1678188367500,93,800,343,0,NULL,NULL
727,58,1678188396995,96,1321,51,0,NULL,NULL
728,59,1678206191283,126,1295,56,0,NULL,NULL
729,59,1678206235804,120,1048,217,0,NULL,NULL
730,59,1678206276691,95,1248,51,0,NULL,NULL
731,59,1678206438149,112,864,121,0,NULL,NULL
732,59,1678206443492,109,501,125,0,NULL,NULL
733,59,1678206442084,112,364,132,0,NULL,NULL
734,59,1678206454866,102,330,133,0,NULL,NULL
735,59,1678207035636,90,1301,46,0,NULL,NULL
736,59,1678207160251,86,1439,265,0,NULL,NULL
737,59,1678207161083,55,1184,297,0,NULL,NULL
738,3,1678950703567,88,1104,214,0,NULL,NULL
739,3,1678950703750,80,1104,214,0,NULL,NULL
740,3,1678950703927,88,1104,214,0,NULL,NULL
741,3,1678950703567,88,1104,214,0,NULL,NULL
742,3,1678950703750,80,1104,214,0,NULL,NULL
743,3,1678950703927,88,1104,214,0,NULL,NULL
744,3,1678950704094,88,1104,214,0,NULL,NULL
745,3,1678950703567,88,1104,214,0,NULL,NULL
746,3,1678950703750,80,1104,214,0,NULL,NULL
747,3,1678950703927,88,1104,214,0,NULL,NULL
748,3,1678950704094,88,1104,214,0,NULL,NULL
749,3,1678950703567,88,1104,214,0,NULL,NULL
750,3,1678950703927,88,1104,214,0,NULL,NULL
751,3,1678950704094,88,1104,214,0,NULL,NULL
752,3,1678950703750,80,1104,214,0,NULL,NULL
753,3,1678950703567,88,1104,214,0,NULL,NULL
754,3,1678950703750,80,1104,214,0,NULL,NULL
755,3,1678950704094,88,1104,214,0,NULL,NULL
756,3,1678950703927,88,1104,214,0,NULL,NULL
757,3,1678950703750,80,1104,214,0,NULL,NULL
758,3,1678950703567,88,1104,214,0,NULL,NULL
759,3,1678950703927,88,1104,214,0,NULL,NULL
760,3,1678950704094,88,1104,214,0,NULL,NULL
761,3,1678950703567,88,1104,214,0,NULL,NULL
762,3,1678950703927,88,1104,214,0,NULL,NULL
763,3,1678950703750,80,1104,214,0,NULL,NULL
764,3,1678950704094,88,1104,214,0,NULL,NULL
765,6,1681745670602,104,1355,58,0,NULL,NULL
766,6,1681745671682,96,989,119,0,NULL,NULL
767,6,1681745672963,97,858,129,0,NULL,NULL
768,6,1681745682827,112,1251,59,0,NULL,NULL
769,6,1681745683547,113,1178,108,0,NULL,NULL
770,6,1681745684947,120,734,338,0,NULL,NULL
771,6,1681745685419,120,730,356,0,NULL,NULL
772,6,1681745694791,180,704,416,0,NULL,NULL
773,6,1681745699051,97,658,514,0,NULL,NULL
774,6,1681745729707,112,1186,33,0,NULL,NULL
775,6,1681745731203,127,1186,33,0,NULL,NULL
776,60,1681747656081,2,1153,48,0,NULL,NULL
777,60,1681747658640,13,103,48,0,NULL,NULL
778,60,1681747681409,3,203,664,0,NULL,NULL
779,60,1681747686822,1,425,133,0,NULL,NULL
780,61,1681748171424,14,1153,48,0,NULL,NULL
781,61,1681748174015,2,1153,18,0,NULL,NULL
782,61,1681748178098,34,683,359,0,NULL,NULL
783,61,1681748188339,10,683,416,0,NULL,NULL
784,61,1681748193919,4,683,515,0,NULL,NULL
785,62,1681748392543,13,103,20,0,NULL,NULL
786,62,1681748412687,2,645,670,0,NULL,NULL
787,62,1681748414034,1,523,621,0,NULL,NULL
788,62,1681748416753,2,523,664,0,NULL,NULL
789,62,1681748418119,2,843,169,0,NULL,NULL
790,62,1681748415404,2,1285,216,0,NULL,NULL
791,62,1681748420460,1,784,133,0,NULL,NULL
792,62,1681748429756,4,523,614,0,NULL,NULL
793,62,1681748428399,3,843,614,0,NULL,NULL
794,62,1681748431062,4,1153,41,0,NULL,NULL
795,62,1681748432524,18,1163,614,0,NULL,NULL
796,63,1681748542885,19,1153,48,0,NULL,NULL
797,63,1681748545458,8,103,20,0,NULL,NULL
798,63,1681748554032,2,1285,670,0,NULL,NULL
799,63,1681748555400,2,203,581,0,NULL,NULL
800,63,1681748556771,2,843,664,0,NULL,NULL
801,63,1681748559488,1,203,621,0,NULL,NULL
802,63,1681748558135,2,203,665,0,NULL,NULL
803,63,1681748576412,4,425,80,0,NULL,NULL
804,64,1681748948877,16,523,664,0,NULL,NULL
805,64,1681748953187,4,203,664,0,NULL,NULL
806,64,1681748957485,5,1163,169,0,NULL,NULL
807,64,1681748961816,5,965,670,0,NULL,NULL
808,64,1681748966146,3,645,670,0,NULL,NULL
809,64,1681748970470,3,965,670,0,NULL,NULL
810,64,1681748974752,3,203,664,0,NULL,NULL
811,64,1681748979100,4,645,670,0,NULL,NULL
812,64,1681748983419,2,1163,664,0,NULL,NULL
813,65,1681749116559,17,1285,670,0,NULL,NULL
814,65,1681749120890,6,965,175,0,NULL,NULL
815,65,1681749125239,5,1163,580,0,NULL,NULL
816,65,1681749129595,4,203,664,0,NULL,NULL
817,65,1681749133923,0,325,670,0,NULL,NULL
818,65,1681749142491,3,965,670,0,NULL,NULL
819,65,1681749146824,2,645,670,0,NULL,NULL
820,65,1681749151175,4,203,664,0,NULL,NULL
821,65,1681749155486,1,645,670,0,NULL,NULL
822,65,1681749158072,4,1283,28,0,NULL,NULL
823,65,1681749162161,3,1025,10,0,NULL,NULL
824,65,1681749165221,2,1025,35,0,NULL,NULL
825,65,1681749171310,2,1025,237,0,NULL,NULL
826,66,1681749185857,15,596,133,0,NULL,NULL
827,66,1681749188956,2,784,133,0,NULL,NULL
828,66,1681749191779,4,203,621,0,NULL,NULL
829,66,1681749196353,3,425,133,0,NULL,NULL
830,67,1681749255252,17,1163,664,0,NULL,NULL
831,67,1681749259554,3,1163,664,0,NULL,NULL
832,67,1681749263883,4,1285,670,0,NULL,NULL
833,67,1681749268211,5,325,671,0,NULL,NULL
834,67,1681749272496,4,325,670,0,NULL,NULL
835,67,1681749281156,3,1163,664,0,NULL,NULL
836,67,1681749285475,1,645,259,0,NULL,NULL
837,67,1681749289813,4,965,670,0,NULL,NULL
838,67,1681749294113,1,325,670,0,NULL,NULL
839,67,1681749298430,5,523,580,0,NULL,NULL
840,67,1681749302746,0,523,664,0,NULL,NULL
841,68,1681749305864,14,596,133,0,NULL,NULL
842,67,1681749307066,2,1153,48,0,NULL,NULL
843,67,1681749311459,23,325,216,0,NULL,NULL
844,68,1681749312056,3,425,133,0,NULL,NULL
845,68,1681749308968,1,1013,133,0,NULL,NULL
846,68,1681749314882,2,203,621,0,NULL,NULL
847,69,1681749357898,17,843,664,0,NULL,NULL
848,69,1681749362250,4,325,670,0,NULL,NULL
849,69,1681749366611,4,965,216,0,NULL,NULL
850,69,1681749370955,3,645,670,0,NULL,NULL
851,69,1681749375309,7,645,175,0,NULL,NULL
852,69,1681749379602,4,523,664,0,NULL,NULL
853,69,1681749383913,4,1163,664,0,NULL,NULL
854,69,1681749388215,1,965,670,0,NULL,NULL
855,70,1681749388437,17,61,2,0,NULL,NULL
856,70,1681749392201,3,1159,585,0,NULL,NULL
