"id","user_id","time","duration","X","Y","key","tagName","tagId"
857,69,1681749390767,3,1283,28,0,NULL,NULL
858,69,1681749394849,5,1025,35,0,NULL,NULL
859,69,1681749397881,2,1025,221,0,NULL,NULL
860,70,1681749399807,2,381,2,0,NULL,NULL
861,70,1681749403588,3,1159,590,0,NULL,NULL
862,70,1681749411192,3,701,2,0,NULL,NULL
863,70,1681749414977,2,1159,537,0,NULL,NULL
864,70,1681749422576,2,1021,2,0,NULL,NULL
865,70,1681749426332,2,1159,567,0,NULL,NULL
866,70,1681749433896,3,61,1,0,NULL,NULL
867,70,1681749437644,2,1159,658,0,NULL,NULL
868,70,1681749445224,2,381,1,0,NULL,NULL
869,71,1681749498451,15,61,2,0,NULL,NULL
870,71,1681749502208,2,1159,585,0,NULL,NULL
871,71,1681749509817,1,381,2,0,NULL,NULL
872,71,1681749513597,3,1159,590,0,NULL,NULL
873,71,1681749521195,2,701,2,0,NULL,NULL
874,71,1681749525060,1,1159,537,0,NULL,NULL
875,71,1681749532624,2,1021,2,0,NULL,NULL
876,71,1681749536372,2,1159,567,0,NULL,NULL
877,71,1681749543932,2,61,1,0,NULL,NULL
878,71,1681749547687,1,1159,658,0,NULL,NULL
879,71,1681749555262,3,381,1,0,NULL,NULL
880,72,1681749596654,21,425,20,0,NULL,NULL
881,73,1681749604232,15,61,2,0,NULL,NULL
882,73,1681749607999,3,1159,585,0,NULL,NULL
883,72,1681749612524,4,203,621,0,NULL,NULL
884,73,1681749615596,2,381,2,0,NULL,NULL
885,73,1681749619357,2,1159,590,0,NULL,NULL
886,72,1681749622865,4,523,621,0,NULL,NULL
887,73,1681749630679,2,1159,537,0,NULL,NULL
888,72,1681749633138,3,645,670,0,NULL,NULL
889,73,1681749638242,2,1021,2,0,NULL,NULL
890,72,1681749643479,4,325,670,0,NULL,NULL
891,73,1681749649560,4,61,1,0,NULL,NULL
892,72,1681749653814,1,843,580,0,NULL,NULL
893,73,1681749653312,1,1159,658,0,NULL,NULL
894,73,1681749660889,3,381,1,0,NULL,NULL
895,75,1681749764553,14,1285,12,0,NULL,NULL
896,74,1681749762103,31,425,20,0,NULL,NULL
897,75,1681749767591,2,645,11,0,NULL,NULL
898,75,1681749770633,1,1285,11,0,NULL,NULL
899,75,1681749773681,3,325,11,0,NULL,NULL
900,74,1681749773970,1,523,664,0,NULL,NULL
901,75,1681749776730,2,1285,209,0,NULL,NULL
902,75,1681749779812,3,1285,12,0,NULL,NULL
903,74,1681749777266,1,645,216,0,NULL,NULL
904,75,1681749782874,3,645,11,0,NULL,NULL
905,74,1681749780541,2,325,216,0,NULL,NULL
906,74,1681749783840,3,325,670,0,NULL,NULL
907,75,1681749788698,2,1153,48,0,NULL,NULL
908,75,1681749785943,4,325,12,0,NULL,NULL
909,74,1681749787174,4,645,670,0,NULL,NULL
910,75,1681749791246,5,1153,19,0,NULL,NULL
911,74,1681749793773,4,523,580,0,NULL,NULL
912,75,1681749795346,2,325,209,0,NULL,NULL
913,75,1681749798384,2,645,209,0,NULL,NULL
914,74,1681749797113,4,203,580,0,NULL,NULL
915,75,1681749801431,2,645,12,0,NULL,NULL
916,75,1681749804522,4,645,12,0,NULL,NULL
917,74,1681749803757,5,1285,216,0,NULL,NULL
918,74,1681749809647,4,1283,28,0,NULL,NULL
919,74,1681749807068,4,1163,621,0,NULL,NULL
920,74,1681749820267,4,1025,10,0,NULL,NULL
921,74,1681749817194,2,1025,10,0,NULL,NULL
922,76,1681749909557,33,425,20,0,NULL,NULL
923,76,1681749921407,3,965,216,0,NULL,NULL
924,76,1681749924736,6,645,216,0,NULL,NULL
925,76,1681749928072,4,325,216,0,NULL,NULL
926,76,1681749931392,2,1285,216,0,NULL,NULL
927,76,1681749934714,6,203,621,0,NULL,NULL
928,76,1681749938048,5,523,621,0,NULL,NULL
929,76,1681749941363,5,1163,621,0,NULL,NULL
930,76,1681749943962,3,1283,28,0,NULL,NULL
931,76,1681749950547,2,1025,35,0,NULL,NULL
932,76,1681749956610,2,1025,237,0,NULL,NULL
933,76,1681749953568,2,1025,221,0,NULL,NULL
934,77,1681750026431,31,596,20,0,NULL,NULL
935,77,1681750033273,2,1153,48,0,NULL,NULL
936,77,1681750036613,13,1285,216,0,NULL,NULL
937,77,1681750039960,5,325,216,0,NULL,NULL
938,77,1681750043298,5,523,621,0,NULL,NULL
939,78,1681750046246,15,965,12,0,NULL,NULL
940,77,1681750046582,4,1163,621,0,NULL,NULL
941,77,1681750049906,5,965,216,0,NULL,NULL
942,78,1681750049301,3,325,12,0,NULL,NULL
943,77,1681750053179,6,645,216,0,NULL,NULL
944,78,1681750052347,2,325,11,0,NULL,NULL
945,78,1681750055384,2,325,11,0,NULL,NULL
946,77,1681750055744,3,1283,41,0,NULL,NULL
947,78,1681750061506,2,645,12,0,NULL,NULL
948,78,1681750058449,2,645,12,0,NULL,NULL
949,78,1681750064541,2,645,12,0,NULL,NULL
950,78,1681750069866,4,1153,19,0,NULL,NULL
951,78,1681750067295,3,1153,48,0,NULL,NULL
952,78,1681750073935,2,325,209,0,NULL,NULL
953,78,1681750076971,2,645,209,0,NULL,NULL
954,78,1681750079989,1,325,209,0,NULL,NULL
955,79,1681750106276,23,965,12,0,NULL,NULL
956,79,1681750109377,3,1285,11,0,NULL,NULL
957,79,1681750112428,3,965,12,0,NULL,NULL
958,79,1681750115488,2,645,11,0,NULL,NULL
959,79,1681750118530,3,1285,12,0,NULL,NULL
960,79,1681750124604,2,965,11,0,NULL,NULL
961,79,1681750121569,2,1285,11,0,NULL,NULL
962,80,1681750124719,26,596,20,0,NULL,NULL
963,79,1681750130688,2,1285,11,0,NULL,NULL
964,79,1681750127657,2,965,11,0,NULL,NULL
965,80,1681750131572,4,203,621,0,NULL,NULL
966,79,1681750133731,2,1285,12,0,NULL,NULL
967,80,1681750134842,4,645,216,0,NULL,NULL
968,79,1681750139050,3,1153,19,0,NULL,NULL
969,80,1681750141458,4,1163,621,0,NULL,NULL
970,79,1681750143121,1,325,209,0,NULL,NULL
971,79,1681750146158,2,645,209,0,NULL,NULL
972,80,1681750144781,4,965,216,0,NULL,NULL
973,79,1681750149218,2,325,209,0,NULL,NULL
974,80,1681750151395,5,1153,48,0,NULL,NULL
975,80,1681750153989,15,1283,41,0,NULL,NULL
976,80,1681750161770,4,1025,221,0,NULL,NULL
977,81,1681750173415,14,1285,209,0,NULL,NULL
978,81,1681750176457,2,965,11,0,NULL,NULL
979,81,1681750179519,2,325,209,0,NULL,NULL
980,81,1681750182580,3,1285,11,0,NULL,NULL
981,81,1681750188655,3,325,209,0,NULL,NULL
982,81,1681750185627,2,325,209,0,NULL,NULL
983,81,1681750191417,3,1153,48,0,NULL,NULL
984,81,1681750198061,2,965,209,0,NULL,NULL
985,81,1681750201086,3,645,209,0,NULL,NULL
986,81,1681750207148,2,325,209,0,NULL,NULL
987,83,1681750237331,15,1285,209,0,NULL,NULL
988,83,1681750240383,3,1285,12,0,NULL,NULL
989,82,1681750241215,12,596,20,0,NULL,NULL
990,83,1681750243440,2,645,12,0,NULL,NULL
991,83,1681750246496,2,965,11,0,NULL,NULL
992,82,1681750248040,2,1153,48,0,NULL,NULL
993,83,1681750252583,2,645,209,0,NULL,NULL
994,83,1681750249537,3,1285,12,0,NULL,NULL
995,82,1681750254604,4,523,621,0,NULL,NULL
996,82,1681750251323,5,843,621,0,NULL,NULL
997,83,1681750257420,2,203,621,0,NULL,NULL
998,82,1681750257873,1,325,216,0,NULL,NULL
999,83,1681750261735,3,1285,670,0,NULL,NULL
1000,82,1681750264386,2,203,621,0,NULL,NULL
1001,82,1681750261131,1,1285,216,0,NULL,NULL
1002,83,1681750266046,3,843,664,0,NULL,NULL
1003,82,1681750266929,3,1283,41,0,NULL,NULL
1004,83,1681750270357,3,965,259,0,NULL,NULL
1005,83,1681750274663,3,523,621,0,NULL,NULL
1006,83,1681750276930,4,1153,48,0,NULL,NULL
1007,82,1681750278773,2,1025,221,0,NULL,NULL
1008,82,1681750275742,3,1025,35,0,NULL,NULL
1009,83,1681750279505,4,1153,19,0,NULL,NULL
1010,84,1681750310766,2,645,11,0,NULL,NULL
1011,84,1681750313818,2,325,209,0,NULL,NULL
1012,84,1681750316892,2,645,11,0,NULL,NULL
1013,84,1681750319953,2,645,11,0,NULL,NULL
1014,84,1681750324789,4,843,664,0,NULL,NULL
1015,84,1681750329111,3,843,664,0,NULL,NULL
1016,84,1681750337746,4,523,664,0,NULL,NULL
1017,84,1681750340027,3,1153,48,0,NULL,NULL
1018,84,1681750342599,7,1153,19,0,NULL,NULL
1019,84,1681750346672,3,1283,41,0,NULL,NULL
1020,85,1681750370292,22,965,11,0,NULL,NULL
1021,85,1681750373390,2,965,12,0,NULL,NULL
1022,85,1681750376444,2,965,209,0,NULL,NULL
1023,85,1681750379499,3,325,12,0,NULL,NULL
1024,85,1681750382552,3,645,12,0,NULL,NULL
1025,85,1681750385603,3,965,11,0,NULL,NULL
1026,85,1681750390442,3,523,621,0,NULL,NULL
1027,85,1681750394762,3,523,664,0,NULL,NULL
1028,85,1681750399082,3,1163,664,0,NULL,NULL
1029,86,1681750402935,25,784,20,0,NULL,NULL
1030,85,1681750403397,3,325,670,0,NULL,NULL
1031,85,1681750407712,4,645,671,0,NULL,NULL
1032,85,1681750409978,3,1153,48,0,NULL,NULL
1033,86,1681750413807,4,523,621,0,NULL,NULL
1034,85,1681750412545,4,1153,19,0,NULL,NULL
1035,86,1681750424119,6,203,621,0,NULL,NULL
1036,86,1681750434443,2,1285,216,0,NULL,NULL
1037,86,1681750455040,3,965,216,0,NULL,NULL
1038,87,1681750507587,17,1285,11,0,NULL,NULL
1039,87,1681750510647,3,965,12,0,NULL,NULL
1040,87,1681750513706,2,645,209,0,NULL,NULL
1041,87,1681750516750,1,325,209,0,NULL,NULL
1042,87,1681750519807,3,1285,12,0,NULL,NULL
1043,87,1681750524662,3,843,664,0,NULL,NULL
1044,87,1681750528987,3,1285,259,0,NULL,NULL
1045,88,1681750534373,26,784,20,0,NULL,NULL
1046,87,1681750537619,4,645,670,0,NULL,NULL
1047,87,1681750533301,4,1163,169,0,NULL,NULL
1048,87,1681750541935,3,843,664,0,NULL,NULL
1049,88,1681750545283,3,325,216,0,NULL,NULL
1050,87,1681750544197,2,1153,48,0,NULL,NULL
1051,87,1681750546758,5,1153,19,0,NULL,NULL
1052,87,1681750550831,2,1283,28,0,NULL,NULL
1053,88,1681750555556,0,523,621,0,NULL,NULL
1054,88,1681750565845,3,1153,48,0,NULL,NULL
1055,88,1681750576215,19,645,216,0,NULL,NULL
1056,88,1681750586558,5,1163,621,0,NULL,NULL
1057,89,1681750589835,15,325,209,0,NULL,NULL
1058,89,1681750592896,2,965,11,0,NULL,NULL
1059,89,1681750595926,3,965,11,0,NULL,NULL
1060,89,1681750598984,3,325,12,0,NULL,NULL
1061,89,1681750602016,2,645,12,0,NULL,NULL
1062,89,1681750605060,2,325,11,0,NULL,NULL
1063,89,1681750609888,2,523,621,0,NULL,NULL
1064,89,1681750614204,3,203,664,0,NULL,NULL
1065,89,1681750618519,2,645,670,0,NULL,NULL
1066,89,1681750625109,4,1153,18,0,NULL,NULL
1067,89,1681750622828,3,645,175,0,NULL,NULL
1068,89,1681750627686,4,1153,19,0,NULL,NULL
1069,89,1681750631782,3,1283,28,0,NULL,NULL
1070,90,1681750658365,15,645,11,0,NULL,NULL
1071,90,1681750661415,2,965,11,0,NULL,NULL
1072,90,1681750664466,2,325,12,0,NULL,NULL
1073,90,1681750667536,1,1285,11,0,NULL,NULL
1074,90,1681750670585,3,645,12,0,NULL,NULL
1075,90,1681750675408,3,645,12,0,NULL,NULL
1076,90,1681750679785,3,523,664,0,NULL,NULL
1077,90,1681750684104,3,1163,169,0,NULL,NULL
1078,90,1681750688422,4,325,216,0,NULL,NULL
1079,90,1681750692739,4,1285,216,0,NULL,NULL
1080,90,1681750695007,3,1153,48,0,NULL,NULL
1081,90,1681750697569,3,1153,19,0,NULL,NULL
1082,90,1681750701618,3,1283,41,0,NULL,NULL
1083,91,1681750756632,15,1013,133,0,NULL,NULL
1084,91,1681750762736,2,645,209,0,NULL,NULL
1085,91,1681750765782,1,1285,12,0,NULL,NULL
1086,91,1681750770581,4,523,417,0,NULL,NULL
1087,91,1681750774883,3,203,417,0,NULL,NULL
1088,91,1681750779180,4,1163,417,0,NULL,NULL
1089,91,1681750783497,3,425,133,0,NULL,NULL
1090,91,1681750789584,2,325,12,0,NULL,NULL
1091,91,1681750792607,2,325,12,0,NULL,NULL
1092,91,1681750798719,2,645,209,0,NULL,NULL
1093,91,1681750795691,2,325,209,0,NULL,NULL
1094,91,1681750801748,2,325,12,0,NULL,NULL
1095,91,1681750804781,2,645,12,0,NULL,NULL
1096,91,1681750809579,3,523,664,0,NULL,NULL
1097,91,1681750813873,4,843,169,0,NULL,NULL
1098,92,1681750897905,16,1013,133,0,NULL,NULL
1099,92,1681750904008,3,1285,12,0,NULL,NULL
1100,92,1681750907039,2,1285,12,0,NULL,NULL
1101,92,1681750910076,2,1285,12,0,NULL,NULL
1102,92,1681750913113,3,325,12,0,NULL,NULL
1103,92,1681750916138,2,325,12,0,NULL,NULL
1104,92,1681750919172,3,965,12,0,NULL,NULL
1105,92,1681750923977,4,203,664,0,NULL,NULL
1106,92,1681750928278,3,523,665,0,NULL,NULL
1107,92,1681750932580,4,203,169,0,NULL,NULL
1108,92,1681750936883,3,425,133,0,NULL,NULL
1109,92,1681750942979,3,645,12,0,NULL,NULL
1110,92,1681750946005,3,325,12,0,NULL,NULL
1111,92,1681750949033,2,325,12,0,NULL,NULL
1112,92,1681750952075,2,645,209,0,NULL,NULL
1113,93,1681751023529,16,1013,133,0,NULL,NULL
1114,93,1681751029628,3,1285,12,0,NULL,NULL
1115,93,1681751032661,1,325,12,0,NULL,NULL
1116,93,1681751035688,2,965,12,0,NULL,NULL
1117,93,1681751038716,2,1285,12,0,NULL,NULL
1118,93,1681751043512,5,523,417,0,NULL,NULL
1119,93,1681751047812,2,523,664,0,NULL,NULL
1120,93,1681751052113,4,1163,169,0,NULL,NULL
1121,93,1681751056449,4,425,133,0,NULL,NULL
1122,94,1681751057784,35,784,20,0,NULL,NULL
1123,93,1681751062528,2,1285,12,0,NULL,NULL
1124,93,1681751065557,2,645,209,0,NULL,NULL
1125,93,1681751068573,1,325,12,0,NULL,NULL
1126,94,1681751068665,4,523,621,0,NULL,NULL
1127,93,1681751073351,2,523,664,0,NULL,NULL
1128,94,1681751079003,6,1285,216,0,NULL,NULL
1129,93,1681751077631,3,843,169,0,NULL,NULL
1130,94,1681751089339,5,325,216,0,NULL,NULL
1131,94,1681751099648,5,203,621,0,NULL,NULL
1132,94,1681751110007,4,1153,48,0,NULL,NULL
1133,94,1681751115575,9,1283,41,0,NULL,NULL
1134,95,1681751119056,15,596,133,0,NULL,NULL
1135,95,1681751125150,2,645,209,0,NULL,NULL
1136,95,1681751129944,4,203,614,0,NULL,NULL
1137,95,1681751134239,4,1163,614,0,NULL,NULL
1138,95,1681751138797,2,784,126,0,NULL,NULL
1139,95,1681751144846,1,965,209,0,NULL,NULL
1140,95,1681751149623,2,843,614,0,NULL,NULL
1141,95,1681751153903,3,1163,614,0,NULL,NULL
1142,95,1681751158441,3,425,126,0,NULL,NULL
1143,95,1681751164487,2,325,12,0,NULL,NULL
1144,95,1681751167505,2,645,12,0,NULL,NULL
1145,95,1681751170517,1,645,12,0,NULL,NULL
1146,95,1681751173534,2,645,12,0,NULL,NULL
1147,96,1681751178799,22,784,20,0,NULL,NULL
1148,96,1681751189685,6,965,216,0,NULL,NULL
1149,96,1681751199992,2,645,216,0,NULL,NULL
1150,96,1681751210289,4,325,216,0,NULL,NULL
1151,97,1681751210009,16,425,133,0,NULL,NULL
1152,96,1681751215847,4,1283,41,0,NULL,NULL
1153,97,1681751216126,3,645,12,0,NULL,NULL
1154,97,1681751219180,2,325,12,0,NULL,NULL
1155,97,1681751222198,2,645,12,0,NULL,NULL
1156,97,1681751225228,2,1285,12,0,NULL,NULL
1157,97,1681751228250,2,645,12,0,NULL,NULL
1158,97,1681751231285,2,645,209,0,NULL,NULL
1159,97,1681751236084,3,843,119,0,NULL,NULL
1160,97,1681751240400,16,1163,119,0,NULL,NULL
1161,97,1681751244703,3,203,119,0,NULL,NULL
1162,97,1681751249008,5,1013,133,0,NULL,NULL
1163,97,1681751255093,2,965,12,0,NULL,NULL
1164,97,1681751259889,4,203,417,0,NULL,NULL
1165,97,1681751264189,4,523,417,0,NULL,NULL
1166,98,1681751305627,15,1013,133,0,NULL,NULL
1167,98,1681751311733,3,965,12,0,NULL,NULL
1168,98,1681751316533,4,523,664,0,NULL,NULL
1169,98,1681751320839,3,203,665,0,NULL,NULL
1170,99,1681751320299,46,1013,20,0,NULL,NULL
1171,98,1681751325139,2,203,169,0,NULL,NULL
1172,99,1681751327219,5,203,621,0,NULL,NULL
1173,98,1681751329445,3,784,133,0,NULL,NULL
1174,99,1681751330530,2,1153,48,0,NULL,NULL
1175,98,1681751335510,2,1285,209,0,NULL,NULL
1176,99,1681751337243,5,1163,621,0,NULL,NULL
1177,98,1681751338520,1,645,209,0,NULL,NULL
1178,98,1681751341536,2,965,209,0,NULL,NULL
1179,99,1681751340530,1,523,664,0,NULL,NULL
1180,99,1681751343812,4,203,665,0,NULL,NULL
1181,98,1681751344561,2,645,209,0,NULL,NULL
1182,99,1681751347146,2,843,169,0,NULL,NULL
1183,98,1681751349336,3,203,614,0,NULL,NULL
1184,99,1681751350495,5,325,259,0,NULL,NULL
1185,99,1681751353818,5,1285,216,0,NULL,NULL
1186,98,1681751358155,1,425,126,0,NULL,NULL
1187,98,1681751353610,3,843,614,0,NULL,NULL
1188,99,1681751357125,2,645,670,0,NULL,NULL
1189,99,1681751360397,3,523,580,0,NULL,NULL
1190,99,1681751373603,4,1283,28,0,NULL,NULL
1191,100,1681751444730,16,325,11,0,NULL,NULL
1192,100,1681751447801,2,325,11,0,NULL,NULL
1193,100,1681751450851,2,645,12,0,NULL,NULL
1194,100,1681751453904,2,325,209,0,NULL,NULL
1195,101,1681751452069,28,1013,20,0,NULL,NULL
1196,100,1681751460014,1,325,11,0,NULL,NULL
1197,100,1681751456953,2,325,12,0,NULL,NULL
1198,101,1681751459950,5,203,664,0,NULL,NULL
1199,100,1681751463061,2,645,209,0,NULL,NULL
1200,101,1681751464234,4,1163,169,0,NULL,NULL
1201,100,1681751469167,3,645,11,0,NULL,NULL
1202,100,1681751466100,1,645,209,0,NULL,NULL
1203,101,1681751468502,2,325,259,0,NULL,NULL
1204,100,1681751471931,2,1153,48,0,NULL,NULL
1205,100,1681751474490,4,1153,19,0,NULL,NULL
1206,101,1681751472821,4,325,216,0,NULL,NULL
1207,100,1681751478549,2,325,12,0,NULL,NULL
1208,101,1681751477120,6,1153,48,0,NULL,NULL
1209,100,1681751481596,0,965,209,0,NULL,NULL
1210,100,1681751484615,1,645,209,0,NULL,NULL
1211,101,1681751481429,17,965,216,0,NULL,NULL
1212,100,1681751487645,2,645,209,0,NULL,NULL
1213,101,1681751490112,3,645,216,0,NULL,NULL
1214,101,1681751498232,5,1283,28,0,NULL,NULL
1215,101,1681751505377,1,1025,35,0,NULL,NULL
1216,101,1681751508430,3,1025,221,0,NULL,NULL
1217,102,1681751752347,19,1013,20,0,NULL,NULL
1218,102,1681751760213,5,645,216,0,NULL,NULL
1219,102,1681751764523,2,203,621,0,NULL,NULL
1220,102,1681751768823,4,843,621,0,NULL,NULL
1221,102,1681751773120,4,523,621,0,NULL,NULL
1222,102,1681751777437,3,1285,216,0,NULL,NULL
1223,102,1681751781748,2,203,664,0,NULL,NULL
1224,102,1681751789023,5,1283,28,0,NULL,NULL
1225,104,1681753330753,16,1153,48,0,NULL,NULL
1226,104,1681753333343,2,1153,19,0,NULL,NULL
1227,104,1681753337368,10,683,571,0,NULL,NULL
1228,105,1681753443950,16,1153,48,0,NULL,NULL
1229,105,1681753446570,5,1153,19,0,NULL,NULL
1230,105,1681753450615,11,683,571,0,NULL,NULL
1231,106,1681753549825,16,1153,48,0,NULL,NULL
1232,106,1681753552455,3,1153,19,0,NULL,NULL
1233,106,1681753556502,9,683,571,0,NULL,NULL
1234,107,1681753625978,17,1153,48,0,NULL,NULL
1235,107,1681753628580,3,1153,19,0,NULL,NULL
1236,107,1681753632638,11,683,571,0,NULL,NULL
1237,108,1681753754781,14,1153,48,0,NULL,NULL
1238,108,1681753757386,2,1153,19,0,NULL,NULL
1239,108,1681753761434,10,683,571,0,NULL,NULL
1240,109,1681754092060,15,1153,48,0,NULL,NULL
1241,109,1681754094673,3,1153,19,0,NULL,NULL
1242,109,1681754098701,10,683,547,0,NULL,NULL
1243,110,1681754202809,15,1153,48,0,NULL,NULL
1244,110,1681754205432,6,1153,19,0,NULL,NULL
1245,110,1681754209480,11,683,571,0,NULL,NULL
1246,111,1681754706251,16,1153,48,0,NULL,NULL
1247,111,1681754708874,2,1153,19,0,NULL,NULL
1248,111,1681754712923,10,683,571,0,NULL,NULL
