user_id,duration,Type
60,2,Bot
60,13,Bot
60,3,Bot
60,1,Bot
61,14,Bot
61,2,Bot
61,34,Bot
61,10,Bot
61,4,Bot
62,13,Bot
62,2,Bot
62,1,Bot
62,2,Bot
62,2,Bot
62,2,Bot
62,1,Bot
62,4,Bot
62,3,Bot
62,4,Bot
62,18,Bot
63,19,Bot
63,8,Bot
63,2,Bot
63,2,Bot
63,2,Bot
63,1,Bot
63,2,Bot
63,4,Bot
64,16,Bot
64,4,Bot
64,5,Bot
64,5,Bot
64,3,Bot
64,3,Bot
64,3,Bot
64,4,Bot
64,2,Bot
65,17,Bot
65,6,Bot
65,5,Bot
65,4,Bot
65,0,Bot
65,3,Bot
65,2,Bot
65,4,Bot
65,1,Bot
65,4,Bot
65,3,Bot
65,2,Bot
65,2,Bot
66,15,Bot
66,2,Bot
66,4,Bot
66,3,Bot
67,17,Bot
67,3,Bot
67,4,Bot
67,5,Bot
67,4,Bot
67,3,Bot
67,1,Bot
67,4,Bot
67,1,Bot
67,5,Bot
67,0,Bot
68,14,Bot
67,2,Bot
67,23,Bot
68,3,Bot
68,1,Bot
68,2,Bot
69,17,Bot
69,4,Bot
69,4,Bot
69,3,Bot
69,7,Bot
69,4,Bot
69,4,Bot
69,1,Bot
70,17,Bot
70,3,Bot
69,3,Bot
69,5,Bot
69,2,Bot
70,2,Bot
70,3,Bot
70,3,Bot
70,2,Bot
70,2,Bot
70,2,Bot
70,3,Bot
70,2,Bot
70,2,Bot
71,15,Bot
71,2,Bot
71,1,Bot
71,3,Bot
71,2,Bot
71,1,Bot
71,2,Bot
71,2,Bot
71,2,Bot
71,1,Bot
71,3,Bot
72,21,Bot
73,15,Bot
73,3,Bot
72,4,Bot
73,2,Bot
73,2,Bot
72,4,Bot
73,2,Bot
72,3,Bot
73,2,Bot
72,4,Bot
73,4,Bot
72,1,Bot
73,1,Bot
73,3,Bot
75,14,Bot
74,31,Bot
75,2,Bot
75,1,Bot
75,3,Bot
74,1,Bot
75,2,Bot
75,3,Bot
74,1,Bot
75,3,Bot
74,2,Bot
74,3,Bot
75,2,Bot
75,4,Bot
74,4,Bot
75,5,Bot
74,4,Bot
75,2,Bot
75,2,Bot
74,4,Bot
75,2,Bot
75,4,Bot
74,5,Bot
74,4,Bot
74,4,Bot
74,4,Bot
74,2,Bot
76,33,Bot
76,3,Bot
76,6,Bot
76,4,Bot
76,2,Bot
76,6,Bot
76,5,Bot
76,5,Bot
76,3,Bot
76,2,Bot
76,2,Bot
76,2,Bot
77,31,Bot
77,2,Bot
77,13,Bot
77,5,Bot
77,5,Bot
78,15,Bot
77,4,Bot
77,5,Bot
78,3,Bot
77,6,Bot
78,2,Bot
78,2,Bot
77,3,Bot
78,2,Bot
78,2,Bot
78,2,Bot
78,4,Bot
78,3,Bot
78,2,Bot
78,2,Bot
78,1,Bot
79,23,Bot
79,3,Bot
79,3,Bot
79,2,Bot
79,3,Bot
79,2,Bot
79,2,Bot
80,26,Bot
79,2,Bot
79,2,Bot
80,4,Bot
79,2,Bot
80,4,Bot
79,3,Bot
80,4,Bot
79,1,Bot
79,2,Bot
80,4,Bot
79,2,Bot
80,5,Bot
80,15,Bot
80,4,Bot
81,14,Bot
81,2,Bot
81,2,Bot
81,3,Bot
81,3,Bot
81,2,Bot
81,3,Bot
81,2,Bot
81,3,Bot
81,2,Bot
83,15,Bot
83,3,Bot
82,12,Bot
83,2,Bot
83,2,Bot
82,2,Bot
83,2,Bot
83,3,Bot
82,4,Bot
82,5,Bot
83,2,Bot
82,1,Bot
83,3,Bot
82,2,Bot
82,1,Bot
83,3,Bot
82,3,Bot
83,3,Bot
83,3,Bot
83,4,Bot
82,2,Bot
82,3,Bot
83,4,Bot
84,2,Bot
84,2,Bot
84,2,Bot
84,2,Bot
84,4,Bot
84,3,Bot
84,4,Bot
84,3,Bot
84,7,Bot
84,3,Bot
85,22,Bot
85,2,Bot
85,2,Bot
85,3,Bot
85,3,Bot
85,3,Bot
85,3,Bot
85,3,Bot
85,3,Bot
86,25,Bot
85,3,Bot
85,4,Bot
85,3,Bot
86,4,Bot
85,4,Bot
86,6,Bot
86,2,Bot
86,3,Bot
87,17,Bot
87,3,Bot
87,2,Bot
87,1,Bot
87,3,Bot
87,3,Bot
87,3,Bot
88,26,Bot
87,4,Bot
87,4,Bot
87,3,Bot
88,3,Bot
87,2,Bot
87,5,Bot
87,2,Bot
88,0,Bot
88,3,Bot
88,19,Bot
88,5,Bot
89,15,Bot
89,2,Bot
89,3,Bot
89,3,Bot
89,2,Bot
89,2,Bot
89,2,Bot
89,3,Bot
89,2,Bot
89,4,Bot
89,3,Bot
89,4,Bot
89,3,Bot
90,15,Bot
90,2,Bot
90,2,Bot
90,1,Bot
90,3,Bot
90,3,Bot
90,3,Bot
90,3,Bot
90,4,Bot
90,4,Bot
90,3,Bot
90,3,Bot
90,3,Bot
91,15,Bot
91,2,Bot
91,1,Bot
91,4,Bot
91,3,Bot
91,4,Bot
91,3,Bot
91,2,Bot
91,2,Bot
91,2,Bot
91,2,Bot
91,2,Bot
91,2,Bot
91,3,Bot
91,4,Bot
92,16,Bot
92,3,Bot
92,2,Bot
92,2,Bot
92,3,Bot
92,2,Bot
92,3,Bot
92,4,Bot
92,3,Bot
92,4,Bot
92,3,Bot
92,3,Bot
92,3,Bot
92,2,Bot
92,2,Bot
93,16,Bot
93,3,Bot
93,1,Bot
93,2,Bot
93,2,Bot
93,5,Bot
93,2,Bot
93,4,Bot
93,4,Bot
94,35,Bot
93,2,Bot
93,2,Bot
93,1,Bot
94,4,Bot
93,2,Bot
94,6,Bot
93,3,Bot
94,5,Bot
94,5,Bot
94,4,Bot
94,9,Bot
95,15,Bot
95,2,Bot
95,4,Bot
95,4,Bot
95,2,Bot
95,1,Bot
95,2,Bot
95,3,Bot
95,3,Bot
95,2,Bot
95,2,Bot
95,1,Bot
95,2,Bot
96,22,Bot
96,6,Bot
96,2,Bot
96,4,Bot
97,16,Bot
96,4,Bot
97,3,Bot
97,2,Bot
97,2,Bot
97,2,Bot
97,2,Bot
97,2,Bot
97,3,Bot
97,16,Bot
97,3,Bot
97,5,Bot
97,2,Bot
97,4,Bot
97,4,Bot
98,15,Bot
98,3,Bot
98,4,Bot
98,3,Bot
99,46,Bot
98,2,Bot
99,5,Bot
98,3,Bot
99,2,Bot
98,2,Bot
99,5,Bot
98,1,Bot
98,2,Bot
99,1,Bot
99,4,Bot
98,2,Bot
99,2,Bot
98,3,Bot
99,5,Bot
99,5,Bot
98,1,Bot
98,3,Bot
99,2,Bot
99,3,Bot
99,4,Bot
100,16,Bot
100,2,Bot
100,2,Bot
100,2,Bot
101,28,Bot
100,1,Bot
100,2,Bot
101,5,Bot
100,2,Bot
101,4,Bot
100,3,Bot
100,1,Bot
101,2,Bot
100,2,Bot
100,4,Bot
101,4,Bot
100,2,Bot
101,6,Bot
100,0,Bot
100,1,Bot
101,17,Bot
100,2,Bot
101,3,Bot
101,5,Bot
101,1,Bot
101,3,Bot
102,19,Bot
102,5,Bot
102,2,Bot
102,4,Bot
102,4,Bot
102,3,Bot
102,2,Bot
102,5,Bot
104,16,Bot
104,2,Bot
104,10,Bot
105,16,Bot
105,5,Bot
105,11,Bot
106,16,Bot
106,3,Bot
106,9,Bot
107,17,Bot
107,3,Bot
107,11,Bot
108,14,Bot
108,2,Bot
108,10,Bot
109,15,Bot
109,3,Bot
109,10,Bot
110,15,Bot
110,6,Bot
110,11,Bot
111,16,Bot
111,2,Bot
111,10,Bot
112,0,Bot
112,4,Bot
113,16,Bot
113,3,Bot
113,33,Bot
113,11,Bot
113,6,Bot
114,13,Bot
114,16,Bot
114,1,Bot
114,1,Bot
114,2,Bot
115,4,Bot
115,2,Bot
115,4,Bot
115,5,Bot
115,3,Bot
115,3,Bot
115,3,Bot
115,3,Bot
115,8,Bot
115,2,Bot
115,1,Bot
115,2,Bot
116,6,Bot
116,6,Bot
116,5,Bot
116,3,Bot
116,3,Bot
116,3,Bot
116,2,Bot
116,3,Bot
116,4,Bot
116,4,Bot
116,1,Bot
116,1,Bot
117,43,Bot
117,4,Bot
117,2,Bot
117,3,Bot
117,4,Bot
117,4,Bot
117,3,Bot
117,4,Bot
117,3,Bot
117,4,Bot
117,5,Bot
117,5,Bot
118,40,Bot
118,3,Bot
118,2,Bot
118,3,Bot
118,4,Bot
118,4,Bot
118,4,Bot
118,4,Bot
119,28,Bot
119,1,Bot
119,1,Bot
119,3,Bot
119,1,Bot
119,3,Bot
119,3,Bot
119,2,Bot
119,4,Bot
119,5,Bot
119,3,Bot
119,7,Bot
119,3,Bot
119,2,Bot
120,20,Bot
120,1,Bot
120,4,Bot
120,2,Bot
120,4,Bot
120,1,Bot
120,2,Bot
120,1,Bot
120,4,Bot
120,1,Bot
120,2,Bot
120,4,Bot
120,3,Bot
121,38,Bot
121,5,Bot
121,4,Bot
121,1,Bot
121,1,Bot
121,1,Bot
121,1,Bot
121,1,Bot
121,4,Bot
121,3,Bot
121,5,Bot
121,3,Bot
121,4,Bot
122,27,Bot
122,2,Bot
122,1,Bot
122,3,Bot
122,2,Bot
122,3,Bot
122,3,Bot
122,2,Bot
122,5,Bot
122,3,Bot
123,3,Bot
123,4,Bot
123,4,Bot
123,6,Bot
123,5,Bot
124,26,Bot
124,3,Bot
124,4,Bot
124,4,Bot
124,3,Bot
124,3,Bot
124,3,Bot
124,2,Bot
124,1,Bot
127,4,Bot
127,2,Bot
127,2,Bot
127,1,Bot
128,22,Bot
128,2,Bot
128,1,Bot
128,2,Bot
128,5,Bot
128,2,Bot
129,16,Bot
129,2,Bot
129,2,Bot
129,2,Bot
129,3,Bot
129,3,Bot
132,3,Bot
132,1,Bot
132,1,Bot
132,1,Bot
132,1,Bot
132,1,Bot
133,14,Bot
133,2,Bot
133,1,Bot
133,2,Bot
133,1,Bot
133,2,Bot
134,16,Bot
134,2,Bot
134,2,Bot
134,1,Bot
134,2,Bot
134,2,Bot
135,15,Bot
135,1,Bot
135,2,Bot
135,2,Bot
135,2,Bot
135,2,Bot
136,14,Bot
136,1,Bot
136,2,Bot
136,2,Bot
136,2,Bot
136,2,Bot
137,23,Bot
137,17,Bot
137,3,Bot
137,2,Bot
137,1,Bot
137,2,Bot
137,1,Bot
137,3,Bot
137,12,Bot
137,3,Bot
137,4,Bot
137,2,Bot
137,5,Bot
137,2,Bot
137,2,Bot
137,3,Bot
137,3,Bot
137,3,Bot
137,3,Bot
137,3,Bot
137,10,Bot
138,15,Bot
137,11,Bot
137,2,Bot
137,3,Bot
137,3,Bot
137,4,Bot
138,3,Bot
138,2,Bot
138,2,Bot
138,1,Bot
138,3,Bot
139,17,Bot
140,26,Bot
140,16,Bot
139,2,Bot
140,4,Bot
140,3,Bot
139,2,Bot
140,2,Bot
140,1,Bot
140,1,Bot
139,3,Bot
139,2,Bot
140,4,Bot
140,4,Bot
139,2,Bot
140,3,Bot
140,2,Bot
140,5,Bot
140,4,Bot
140,0,Bot
140,2,Bot
140,3,Bot
140,2,Bot
140,3,Bot
140,2,Bot
140,1,Bot
140,1,Bot
140,3,Bot
140,3,Bot
140,3,Bot
140,14,Bot
140,2,Bot
140,3,Bot
141,15,Bot
141,2,Bot
141,1,Bot
141,2,Bot
141,2,Bot
141,2,Bot
142,10,Bot
142,17,Bot
142,4,Bot
142,2,Bot
143,16,Bot
142,3,Bot
142,0,Bot
143,2,Bot
143,1,Bot
143,1,Bot
143,2,Bot
143,2,Bot
144,16,Bot
144,2,Bot
144,1,Bot
144,2,Bot
144,1,Bot
144,1,Bot
145,14,Bot
145,3,Bot
145,2,Bot
145,2,Bot
145,2,Bot
145,3,Bot
146,15,Bot
146,2,Bot
146,2,Bot
146,2,Bot
146,2,Bot
146,2,Bot
147,17,Bot
147,3,Bot
147,1,Bot
147,1,Bot
147,1,Bot
147,2,Bot
148,16,Bot
149,21,Bot
149,17,Bot
148,1,Bot
149,2,Bot
149,2,Bot
148,1,Bot
149,1,Bot
149,1,Bot
148,2,Bot
149,5,Bot
149,2,Bot
148,1,Bot
148,1,Bot
149,3,Bot
149,13,Bot
149,1,Bot
149,2,Bot
149,2,Bot
149,2,Bot
149,1,Bot
149,2,Bot
149,3,Bot
149,3,Bot
149,3,Bot
149,2,Bot
149,11,Bot
150,15,Bot
150,2,Bot
151,36,Bot
151,17,Bot
150,1,Bot
150,2,Bot
151,4,Bot
151,1,Bot
150,1,Bot
150,2,Bot
151,1,Bot
151,0,Bot
151,1,Bot
151,5,Bot
151,3,Bot
151,4,Bot
151,4,Bot
151,3,Bot
151,2,Bot
151,2,Bot
151,2,Bot
151,1,Bot
151,1,Bot
151,2,Bot
151,9,Bot
151,2,Bot
151,2,Bot
151,1,Bot
151,2,Bot
151,3,Bot
151,2,Bot
151,2,Bot
152,14,Bot
152,0,Bot
152,5,Bot
152,1,Bot
152,1,Bot
152,1,Bot
152,1,Bot
152,1,Bot
152,3,Bot
152,4,Bot
152,3,Bot
152,2,Bot
152,2,Bot
153,13,Bot
153,1,Bot
153,1,Bot
154,17,Bot
153,1,Bot
153,9,Bot
154,1,Bot
153,1,Bot
153,1,Bot
154,2,Bot
153,0,Bot
154,2,Bot
153,6,Bot
154,2,Bot
154,2,Bot
153,3,Bot
153,2,Bot
153,3,Bot
153,3,Bot
155,13,Bot
155,3,Bot
155,2,Bot
155,1,Bot
155,1,Bot
155,2,Bot
155,1,Bot
155,1,Bot
155,4,Bot
155,1,Bot
155,4,Bot
155,3,Bot
155,4,Bot
156,14,Bot
156,1,Bot
156,2,Bot
156,2,Bot
156,2,Bot
156,2,Bot
157,13,Bot
157,1,Bot
157,2,Bot
157,1,Bot
157,0,Bot
157,1,Bot
158,13,Bot
157,5,Bot
157,1,Bot
157,4,Bot
157,3,Bot
158,2,Bot
158,3,Bot
158,1,Bot
158,2,Bot
158,1,Bot
159,12,Bot
160,15,Bot
159,0,Bot
159,1,Bot
159,1,Bot
160,3,Bot
160,1,Bot
159,2,Bot
159,1,Bot
160,1,Bot
159,1,Bot
160,2,Bot
159,1,Bot
160,2,Bot
159,5,Bot
159,4,Bot
159,3,Bot
161,17,Bot
161,1,Bot
161,1,Bot
161,2,Bot
162,13,Bot
161,1,Bot
161,3,Bot
162,1,Bot
162,2,Bot
162,5,Bot
162,1,Bot
162,1,Bot
162,1,Bot
162,1,Bot
162,4,Bot
162,3,Bot
162,3,Bot
162,2,Bot
163,14,Bot
163,2,Bot
163,2,Bot
163,2,Bot
163,2,Bot
163,2,Bot
164,21,Bot
164,2,Bot
164,1,Bot
164,1,Bot
164,1,Bot
164,1,Bot
164,1,Bot
165,16,Bot
164,1,Bot
165,2,Bot
164,2,Bot
164,1,Bot
165,5,Bot
164,6,Bot
164,3,Bot
164,2,Bot
164,5,Bot
164,3,Bot
164,4,Bot
165,4,Bot
166,22,Bot
166,1,Bot
166,6,Bot
166,1,Bot
166,0,Bot
166,1,Bot
167,17,Bot
166,0,Bot
166,1,Bot
167,4,Bot
166,4,Bot
167,5,Bot
166,3,Bot
166,2,Bot
166,2,Bot
167,34,Bot
168,21,Bot
168,1,Bot
168,0,Bot
168,0,Bot
168,1,Bot
168,4,Bot
168,5,Bot
168,1,Bot
168,1,Bot
168,4,Bot
168,3,Bot
168,4,Bot
169,18,Bot
169,4,Bot
169,6,Bot
169,33,Bot
170,24,Bot
170,3,Bot
170,1,Bot
170,2,Bot
170,1,Bot
171,20,Bot
170,1,Bot
170,2,Bot
170,1,Bot
171,3,Bot
171,4,Bot
170,4,Bot
170,4,Bot
171,3,Bot
171,2,Bot
171,4,Bot
170,5,Bot
170,2,Bot
171,3,Bot
171,2,Bot
171,1,Bot
172,16,Bot
173,19,Bot
173,2,Bot
172,2,Bot
173,1,Bot
173,1,Bot
172,2,Bot
172,1,Bot
173,1,Bot
172,1,Bot
173,1,Bot
173,1,Bot
172,2,Bot
173,5,Bot
173,5,Bot
173,3,Bot
174,15,Bot
174,2,Bot
174,2,Bot
174,2,Bot
174,1,Bot
175,23,Bot
174,3,Bot
175,6,Bot
175,3,Bot
175,2,Bot
175,4,Bot
175,1,Bot
175,1,Bot
175,4,Bot
175,4,Bot
175,2,Bot
176,16,Bot
176,2,Bot
176,3,Bot
177,20,Bot
176,2,Bot
177,1,Bot
176,2,Bot
176,2,Bot
177,2,Bot
177,5,Bot
177,1,Bot
177,1,Bot
177,4,Bot
178,14,Bot
179,21,Bot
178,1,Bot
179,2,Bot
178,1,Bot
179,4,Bot
179,1,Bot
178,2,Bot
179,1,Bot
178,1,Bot
178,2,Bot
179,1,Bot
179,1,Bot
179,3,Bot
179,1,Bot
179,2,Bot
180,16,Bot
180,2,Bot
180,1,Bot
180,1,Bot
180,2,Bot
180,2,Bot
181,17,Bot
181,1,Bot
181,1,Bot
181,1,Bot
181,1,Bot
181,1,Bot
181,3,Bot
182,17,Bot
181,2,Bot
181,1,Bot
182,3,Bot
182,1,Bot
182,2,Bot
182,2,Bot
182,3,Bot
183,15,Bot
183,2,Bot
183,1,Bot
184,22,Bot
183,2,Bot
183,2,Bot
184,1,Bot
183,2,Bot
184,2,Bot
184,1,Bot
184,3,Bot
184,0,Bot
184,2,Bot
185,15,Bot
185,2,Bot
185,2,Bot
185,1,Bot
185,2,Bot
185,2,Bot
186,23,Bot
186,23,Bot
187,15,Bot
186,4,Bot
187,2,Bot
187,3,Bot
187,2,Bot
187,2,Bot
187,3,Bot
186,1,Bot
187,4,Bot
187,1,Bot
187,2,Bot
186,1,Bot
186,1,Bot
186,1,Bot
186,1,Bot
186,1,Bot
186,4,Bot
186,3,Bot
186,2,Bot
188,14,Bot
188,2,Bot
188,3,Bot
188,3,Bot
188,1,Bot
188,2,Bot
188,3,Bot
188,3,Bot
188,3,Bot
188,2,Bot
188,6,Bot
188,3,Bot
188,1,Bot
188,2,Bot
188,2,Bot
188,1,Bot
188,2,Bot
190,16,Bot
190,3,Bot
190,2,Bot
190,2,Bot
190,2,Bot
190,2,Bot
190,5,Bot
189,15,Bot
189,15,Bot
189,4,Bot
191,16,Bot
191,3,Bot
191,4,Bot
191,2,Bot
191,2,Bot
191,2,Bot
191,2,Bot
191,3,Bot
191,2,Bot
191,2,Bot
191,3,Bot
191,5,Bot
191,2,Bot
191,2,Bot
191,3,Bot
193,15,Bot
192,27,Bot
193,2,Bot
193,2,Bot
193,2,Bot
192,1,Bot
192,2,Bot
192,1,Bot
193,2,Bot
193,1,Bot
192,2,Bot
192,1,Bot
193,2,Bot
193,3,Bot
193,4,Bot
192,0,Bot
192,1,Bot
