user_id,duration,Type
192,1,Bot
193,2,Bot
192,2,Bot
193,1,Bot
193,2,Bot
192,4,Bot
192,4,Bot
192,4,Bot
194,2,Bot
194,3,Bot
194,3,Bot
194,2,Bot
194,3,Bot
194,5,Bot
194,2,Bot
194,3,Bot
194,4,Bot
194,6,Bot
194,4,Bot
195,27,Bot
194,1,Bot
195,2,Bot
195,4,Bot
195,5,Bot
195,2,Bot
195,1,Bot
196,14,Bot
195,1,Bot
196,2,Bot
196,2,Bot
196,1,Bot
195,4,Bot
196,2,Bot
196,2,Bot
196,4,Bot
196,3,Bot
196,4,Bot
196,3,Bot
196,4,Bot
196,2,Bot
196,3,Bot
197,17,Bot
198,33,Bot
197,4,Bot
198,3,Bot
198,2,Bot
198,3,Bot
198,1,Bot
198,2,Bot
198,17,Bot
198,3,Bot
198,2,Bot
198,4,Bot
198,4,Bot
198,5,Bot
199,16,Bot
198,2,Bot
199,4,Bot
199,1,Bot
199,2,Bot
199,1,Bot
199,1,Bot
199,2,Bot
200,2,Bot
199,0,Bot
200,2,Bot
200,2,Bot
199,1,Bot
200,3,Bot
199,1,Bot
199,1,Bot
200,4,Bot
199,1,Bot
200,4,Bot
200,3,Bot
200,3,Bot
200,3,Bot
200,3,Bot
200,6,Bot
200,2,Bot
201,15,Bot
201,2,Bot
201,3,Bot
201,2,Bot
201,2,Bot
201,2,Bot
202,25,Bot
202,1,Bot
201,3,Bot
202,1,Bot
201,3,Bot
202,0,Bot
201,4,Bot
202,2,Bot
202,2,Bot
201,16,Bot
202,0,Bot
201,2,Bot
201,4,Bot
202,4,Bot
201,6,Bot
202,0,Bot
202,0,Bot
202,1,Bot
202,1,Bot
202,1,Bot
203,28,Bot
204,16,Bot
203,2,Bot
204,2,Bot
203,2,Bot
204,2,Bot
204,2,Bot
203,1,Bot
204,2,Bot
204,2,Bot
203,3,Bot
203,2,Bot
204,3,Bot
203,1,Bot
204,4,Bot
203,1,Bot
204,2,Bot
203,1,Bot
204,3,Bot
203,0,Bot
204,3,Bot
204,2,Bot
203,2,Bot
204,5,Bot
203,3,Bot
203,0,Bot
205,28,Bot
205,2,Bot
205,2,Bot
205,5,Bot
205,1,Bot
205,1,Bot
205,1,Bot
205,1,Bot
205,0,Bot
205,1,Bot
205,1,Bot
205,1,Bot
205,0,Bot
206,39,Bot
206,1,Bot
206,1,Bot
206,1,Bot
206,4,Bot
206,0,Bot
206,3,Bot
206,0,Bot
206,3,Bot
206,1,Bot
206,5,Bot
206,1,Bot
207,39,Bot
207,1,Bot
207,4,Bot
207,1,Bot
208,37,Bot
209,1,Bot
208,1,Bot
209,3,Bot
209,2,Bot
208,4,Bot
209,2,Bot
209,2,Bot
208,1,Bot
209,2,Bot
208,3,Bot
209,4,Bot
209,3,Bot
208,1,Bot
209,1,Bot
208,4,Bot
209,1,Bot
209,2,Bot
208,1,Bot
208,3,Bot
208,1,Bot
208,5,Bot
208,1,Bot
210,2,Bot
210,2,Bot
210,2,Bot
210,1,Bot
210,2,Bot
210,4,Bot
210,3,Bot
210,3,Bot
210,4,Bot
210,1,Bot
210,2,Bot
211,30,Bot
211,3,Bot
211,1,Bot
211,2,Bot
211,1,Bot
211,2,Bot
212,17,Bot
212,1,Bot
212,3,Bot
212,1,Bot
212,4,Bot
212,0,Bot
212,3,Bot
212,1,Bot
213,2,Bot
212,1,Bot
212,4,Bot
213,2,Bot
213,1,Bot
213,2,Bot
213,2,Bot
214,16,Bot
214,0,Bot
215,16,Bot
214,4,Bot
214,1,Bot
215,3,Bot
214,3,Bot
215,2,Bot
214,1,Bot
215,2,Bot
214,3,Bot
215,1,Bot
215,2,Bot
214,1,Bot
214,4,Bot
214,0,Bot
216,14,Bot
216,1,Bot
216,4,Bot
216,1,Bot
216,3,Bot
216,1,Bot
216,4,Bot
216,1,Bot
216,3,Bot
216,4,Bot
217,26,Bot
217,3,Bot
217,2,Bot
217,2,Bot
218,3,Bot
217,3,Bot
217,4,Bot
218,1,Bot
217,1,Bot
217,8,Bot
218,1,Bot
218,2,Bot
218,4,Bot
217,5,Bot
217,7,Bot
217,4,Bot
217,3,Bot
219,19,Bot
219,4,Bot
219,2,Bot
219,3,Bot
219,1,Bot
219,1,Bot
219,7,Bot
219,4,Bot
219,3,Bot
220,18,Bot
220,3,Bot
220,2,Bot
220,2,Bot
220,2,Bot
220,0,Bot
220,2,Bot
220,2,Bot
220,1,Bot
220,7,Bot
220,3,Bot
220,2,Bot
220,2,Bot
220,2,Bot
221,20,Bot
221,1,Bot
221,3,Bot
221,4,Bot
221,2,Bot
221,1,Bot
221,4,Bot
221,3,Bot
221,4,Bot
221,4,Bot
222,19,Bot
222,2,Bot
222,5,Bot
222,4,Bot
222,2,Bot
222,3,Bot
222,2,Bot
222,2,Bot
222,3,Bot
222,1,Bot
223,42,Bot
223,2,Bot
223,0,Bot
223,3,Bot
223,3,Bot
223,3,Bot
223,3,Bot
223,2,Bot
223,1,Bot
223,3,Bot
223,3,Bot
223,3,Bot
224,13,Bot
224,1,Bot
224,3,Bot
224,4,Bot
224,1,Bot
224,3,Bot
224,8,Bot
224,4,Bot
224,4,Bot
224,2,Bot
225,16,Bot
225,1,Bot
225,1,Bot
225,4,Bot
225,4,Bot
225,0,Bot
225,2,Bot
225,6,Bot
225,4,Bot
225,2,Bot
225,2,Bot
226,15,Bot
226,2,Bot
226,3,Bot
226,2,Bot
226,1,Bot
226,2,Bot
226,1,Bot
226,2,Bot
226,1,Bot
226,4,Bot
226,3,Bot
226,3,Bot
227,17,Bot
227,3,Bot
227,3,Bot
227,3,Bot
227,3,Bot
227,2,Bot
227,2,Bot
227,1,Bot
227,7,Bot
227,3,Bot
227,2,Bot
228,14,Bot
228,2,Bot
228,3,Bot
228,2,Bot
228,0,Bot
228,2,Bot
228,1,Bot
228,1,Bot
228,3,Bot
228,1,Bot
228,1,Bot
228,1,Bot
228,1,Bot
228,8,Bot
229,15,Bot
229,3,Bot
229,1,Bot
229,2,Bot
229,4,Bot
229,4,Bot
229,4,Bot
229,0,Bot
229,1,Bot
229,1,Bot
229,1,Bot
229,0,Bot
229,1,Bot
229,2,Bot
230,17,Bot
230,3,Bot
230,3,Bot
230,3,Bot
230,3,Bot
230,2,Bot
230,1,Bot
230,1,Bot
230,1,Bot
230,1,Bot
230,1,Bot
230,2,Bot
231,29,Bot
231,2,Bot
231,4,Bot
231,4,Bot
231,1,Bot
231,5,Bot
231,1,Bot
231,1,Bot
231,1,Bot
231,1,Bot
231,2,Bot
232,35,Bot
232,2,Bot
232,4,Bot
232,4,Bot
232,2,Bot
232,2,Bot
232,2,Bot
232,1,Bot
232,2,Bot
232,2,Bot
232,2,Bot
232,2,Bot
232,1,Bot
232,2,Bot
232,2,Bot
233,27,Bot
233,5,Bot
233,3,Bot
233,4,Bot
233,4,Bot
233,1,Bot
233,1,Bot
233,2,Bot
233,2,Bot
233,1,Bot
233,2,Bot
233,2,Bot
234,12,Bot
234,3,Bot
234,5,Bot
234,2,Bot
234,4,Bot
234,2,Bot
234,1,Bot
234,2,Bot
234,1,Bot
234,2,Bot
234,1,Bot
234,1,Bot
234,1,Bot
234,1,Bot
234,2,Bot
235,11,Bot
235,1,Bot
235,4,Bot
235,4,Bot
235,2,Bot
235,2,Bot
235,2,Bot
235,1,Bot
235,1,Bot
235,1,Bot
235,1,Bot
235,1,Bot
235,1,Bot
235,6,Bot
236,12,Bot
236,1,Bot
236,4,Bot
236,4,Bot
236,1,Bot
236,1,Bot
236,2,Bot
236,2,Bot
236,1,Bot
236,1,Bot
236,2,Bot
236,1,Bot
237,16,Bot
237,3,Bot
237,2,Bot
237,2,Bot
237,2,Bot
237,2,Bot
237,2,Bot
237,1,Bot
237,1,Bot
237,1,Bot
237,2,Bot
237,2,Bot
237,1,Bot
238,11,Bot
238,4,Bot
238,3,Bot
238,2,Bot
238,1,Bot
238,1,Bot
238,1,Bot
238,1,Bot
238,0,Bot
238,1,Bot
238,2,Bot
238,1,Bot
238,1,Bot
238,1,Bot
239,15,Bot
239,3,Bot
239,2,Bot
239,1,Bot
239,2,Bot
239,4,Bot
239,3,Bot
239,4,Bot
239,2,Bot
239,2,Bot
239,1,Bot
239,1,Bot
239,1,Bot
239,1,Bot
240,15,Bot
240,1,Bot
240,2,Bot
240,2,Bot
240,3,Bot
240,1,Bot
240,4,Bot
240,4,Bot
240,2,Bot
240,0,Bot
240,0,Bot
240,1,Bot
240,1,Bot
240,1,Bot
241,16,Bot
241,2,Bot
241,3,Bot
241,4,Bot
241,3,Bot
241,4,Bot
241,1,Bot
241,1,Bot
242,17,Bot
242,1,Bot
242,3,Bot
242,2,Bot
243,16,Bot
243,1,Bot
243,2,Bot
243,3,Bot
243,2,Bot
243,1,Bot
244,13,Bot
244,2,Bot
244,3,Bot
244,3,Bot
244,2,Bot
244,1,Bot
244,3,Bot
244,1,Bot
245,17,Bot
245,1,Bot
245,2,Bot
245,3,Bot
245,4,Bot
245,2,Bot
245,2,Bot
245,1,Bot
246,19,Bot
246,3,Bot
247,17,Bot
247,3,Bot
247,2,Bot
247,2,Bot
248,15,Bot
248,3,Bot
248,3,Bot
248,5,Bot
248,3,Bot
249,17,Bot
249,4,Bot
249,1,Bot
250,23,Bot
250,5,Bot
250,2,Bot
250,11,Bot
250,2,Bot
250,1,Bot
250,2,Bot
250,3,Bot
250,3,Bot
250,0,Bot
250,3,Bot
250,4,Bot
251,26,Bot
251,24,Bot
251,1,Bot
251,3,Bot
251,3,Bot
251,2,Bot
251,4,Bot
251,2,Bot
251,4,Bot
251,4,Bot
251,14,Bot
251,5,Bot
252,15,Bot
252,16,Bot
252,1,Bot
252,2,Bot
252,0,Bot
252,5,Bot
253,21,Bot
253,26,Bot
253,3,Bot
253,4,Bot
253,3,Bot
253,4,Bot
253,0,Bot
253,3,Bot
254,10,Bot
254,7,Bot
254,2,Bot
254,2,Bot
254,1,Bot
254,0,Bot
254,2,Bot
254,2,Bot
254,3,Bot
254,14,Bot
254,5,Bot
255,14,Bot
255,17,Bot
255,5,Bot
255,4,Bot
255,3,Bot
255,3,Bot
256,17,Bot
256,7,Bot
256,2,Bot
256,2,Bot
256,2,Bot
256,1,Bot
256,1,Bot
257,14,Bot
257,1,Bot
257,1,Bot
257,1,Bot
257,2,Bot
257,1,Bot
257,1,Bot
257,1,Bot
257,3,Bot
257,5,Bot
257,5,Bot
257,4,Bot
257,3,Bot
257,3,Bot
258,5,Bot
258,3,Bot
258,2,Bot
258,2,Bot
258,4,Bot
258,3,Bot
259,13,Bot
259,1,Bot
259,1,Bot
259,2,Bot
259,1,Bot
259,1,Bot
259,8,Bot
259,1,Bot
259,3,Bot
259,3,Bot
259,5,Bot
260,22,Bot
260,4,Bot
260,5,Bot
260,3,Bot
260,2,Bot
260,2,Bot
260,4,Bot
260,2,Bot
260,3,Bot
260,3,Bot
261,18,Bot
261,1,Bot
261,0,Bot
261,1,Bot
261,1,Bot
261,1,Bot
261,1,Bot
262,14,Bot
261,1,Bot
262,2,Bot
262,4,Bot
261,3,Bot
262,4,Bot
261,3,Bot
261,3,Bot
262,3,Bot
261,1,Bot
262,2,Bot
263,15,Bot
263,2,Bot
263,2,Bot
263,4,Bot
263,4,Bot
264,18,Bot
264,3,Bot
264,1,Bot
264,1,Bot
264,1,Bot
264,1,Bot
264,3,Bot
264,0,Bot
264,4,Bot
264,3,Bot
265,14,Bot
264,3,Bot
264,3,Bot
265,3,Bot
265,6,Bot
265,2,Bot
265,3,Bot
265,4,Bot
265,5,Bot
265,2,Bot
267,14,Bot
267,3,Bot
267,4,Bot
267,3,Bot
267,3,Bot
266,14,Bot
266,17,Bot
267,5,Bot
267,4,Bot
267,4,Bot
267,3,Bot
266,3,Bot
266,2,Bot
266,3,Bot
266,3,Bot
266,4,Bot
268,16,Bot
268,4,Bot
268,3,Bot
268,2,Bot
268,2,Bot
268,3,Bot
268,3,Bot
269,15,Bot
269,18,Bot
269,2,Bot
269,3,Bot
270,15,Bot
269,2,Bot
269,12,Bot
269,3,Bot
270,3,Bot
270,1,Bot
269,1,Bot
271,15,Bot
271,2,Bot
271,5,Bot
271,4,Bot
271,4,Bot
272,17,Bot
271,3,Bot
271,2,Bot
272,17,Bot
272,26,Bot
271,4,Bot
272,26,Bot
271,3,Bot
272,1,Bot
272,1,Bot
272,3,Bot
272,3,Bot
272,1,Bot
273,13,Bot
273,16,Bot
273,4,Bot
273,5,Bot
273,4,Bot
273,2,Bot
274,15,Bot
274,2,Bot
274,2,Bot
275,14,Bot
275,2,Bot
275,3,Bot
276,13,Bot
276,1,Bot
276,0,Bot
276,1,Bot
276,1,Bot
276,0,Bot
277,18,Bot
276,1,Bot
276,1,Bot
276,2,Bot
277,3,Bot
276,3,Bot
277,5,Bot
276,4,Bot
276,3,Bot
277,3,Bot
277,4,Bot
277,4,Bot
277,1,Bot
278,14,Bot
278,2,Bot
278,2,Bot
278,2,Bot
278,1,Bot
278,1,Bot
278,2,Bot
278,1,Bot
278,4,Bot
278,4,Bot
278,4,Bot
278,4,Bot
279,14,Bot
279,2,Bot
279,2,Bot
279,1,Bot
279,2,Bot
279,0,Bot
279,1,Bot
279,0,Bot
279,1,Bot
279,5,Bot
279,3,Bot
279,2,Bot
279,2,Bot
280,12,Bot
280,1,Bot
280,1,Bot
280,1,Bot
280,4,Bot
280,2,Bot
280,2,Bot
280,2,Bot
280,2,Bot
281,17,Bot
281,1,Bot
281,1,Bot
281,1,Bot
281,2,Bot
281,1,Bot
281,4,Bot
281,4,Bot
281,4,Bot
281,2,Bot
282,16,Bot
282,2,Bot
282,1,Bot
282,2,Bot
282,3,Bot
283,15,Bot
283,2,Bot
283,3,Bot
284,22,Bot
284,2,Bot
284,0,Bot
284,1,Bot
284,4,Bot
285,3,Bot
285,2,Bot
285,2,Bot
285,2,Bot
285,2,Bot
285,2,Bot
286,14,Bot
285,3,Bot
286,1,Bot
285,3,Bot
285,2,Bot
286,1,Bot
285,2,Bot
286,1,Bot
286,0,Bot
286,13,Bot
287,16,Bot
287,2,Bot
287,1,Bot
287,1,Bot
287,2,Bot
287,4,Bot
288,2,Bot
288,1,Bot
287,3,Bot
287,3,Bot
288,2,Bot
288,2,Bot
288,1,Bot
288,2,Bot
288,2,Bot
288,2,Bot
288,3,Bot
288,2,Bot
289,18,Bot
289,0,Bot
289,1,Bot
289,2,Bot
289,2,Bot
290,2,Bot
289,1,Bot
289,1,Bot
289,1,Bot
290,3,Bot
290,2,Bot
289,3,Bot
290,2,Bot
289,3,Bot
290,3,Bot
289,3,Bot
290,3,Bot
290,4,Bot
290,1,Bot
290,3,Bot
290,2,Bot
291,13,Bot
291,2,Bot
291,1,Bot
291,1,Bot
291,1,Bot
292,15,Bot
292,2,Bot
291,1,Bot
291,1,Bot
292,2,Bot
291,2,Bot
292,2,Bot
291,1,Bot
292,2,Bot
291,1,Bot
292,2,Bot
291,1,Bot
291,1,Bot
292,2,Bot
292,2,Bot
292,1,Bot
292,2,Bot
292,2,Bot
293,18,Bot
293,1,Bot
294,15,Bot
293,1,Bot
294,2,Bot
293,1,Bot
293,1,Bot
294,3,Bot
294,3,Bot
293,0,Bot
294,1,Bot
294,2,Bot
293,1,Bot
293,1,Bot
294,1,Bot
294,2,Bot
294,3,Bot
293,1,Bot
294,1,Bot
294,4,Bot
293,1,Bot
294,4,Bot
293,1,Bot
293,1,Bot
294,3,Bot
294,2,Bot
294,2,Bot
294,3,Bot
294,1,Bot
294,2,Bot
294,3,Bot
294,3,Bot
295,13,Bot
295,3,Bot
295,1,Bot
295,1,Bot
295,1,Bot
296,22,Bot
296,0,Bot
296,3,Bot
296,1,Bot
296,4,Bot
296,1,Bot
296,3,Bot
296,3,Bot
296,3,Bot
296,1,Bot
297,14,Bot
297,1,Bot
297,1,Bot
297,1,Bot
297,2,Bot
297,1,Bot
297,3,Bot
297,0,Bot
297,0,Bot
297,3,Bot
297,7,Bot
297,2,Bot
297,1,Bot
297,4,Bot
298,15,Bot
298,3,Bot
298,2,Bot
298,2,Bot
298,3,Bot
298,2,Bot
298,2,Bot
298,2,Bot
298,2,Bot
298,4,Bot
298,2,Bot
298,1,Bot
299,14,Bot
299,1,Bot
299,1,Bot
299,3,Bot
299,3,Bot
299,3,Bot
299,1,Bot
299,2,Bot
300,14,Bot
299,1,Bot
300,1,Bot
299,3,Bot
299,5,Bot
300,3,Bot
300,3,Bot
299,1,Bot
300,2,Bot
300,2,Bot
299,3,Bot
299,4,Bot
300,3,Bot
300,3,Bot
300,3,Bot
300,4,Bot
300,2,Bot
300,1,Bot
301,14,Bot
301,2,Bot
301,1,Bot
301,2,Bot
301,1,Bot
301,4,Bot
301,5,Bot
301,4,Bot
302,2,Bot
302,2,Bot
301,3,Bot
301,2,Bot
302,2,Bot
302,2,Bot
301,1,Bot
301,1,Bot
302,6,Bot
302,2,Bot
302,1,Bot
302,1,Bot
303,15,Bot
303,3,Bot
303,1,Bot
303,3,Bot
303,2,Bot
303,1,Bot
303,2,Bot
304,15,Bot
303,1,Bot
303,5,Bot
304,1,Bot
303,2,Bot
304,3,Bot
304,3,Bot
303,1,Bot
303,3,Bot
304,4,Bot
304,1,Bot
304,2,Bot
304,0,Bot
304,1,Bot
304,1,Bot
304,2,Bot
304,1,Bot
304,2,Bot
305,14,Bot
305,2,Bot
305,2,Bot
305,1,Bot
305,1,Bot
305,2,Bot
305,3,Bot
305,2,Bot
305,2,Bot
305,4,Bot
306,14,Bot
305,3,Bot
305,2,Bot
306,2,Bot
306,3,Bot
306,2,Bot
306,2,Bot
306,0,Bot
306,1,Bot
306,4,Bot
306,1,Bot
306,0,Bot
306,1,Bot
306,1,Bot
306,1,Bot
306,2,Bot
307,15,Bot
307,3,Bot
307,2,Bot
307,3,Bot
307,1,Bot
307,2,Bot
307,1,Bot
307,3,Bot
307,2,Bot
307,3,Bot
307,5,Bot
307,1,Bot
307,2,Bot
307,2,Bot
307,1,Bot
308,2,Bot
308,3,Bot
308,2,Bot
