"id","user_id","time","duration","startY","endY","speedList"
1,1,36974,101,5675,6480,"{3.0555556,13.4375,14.191176,11.484375,6.1764708,0.29411766}"
2,1,39983,22326,24450,25260,"{10.735294,16.102942,14.140625,6.25,0.15625}"
3,1,65802,81,25,540,"{4.75,5.9722223,10.333333,7.9411764,2.890625}"
4,2,72701,108489,0,465,"{-85.46176,3.2291667,11.25,8.75}"
5,2,40559,20,4,307,"{15.15}"
6,2,40613,30,668,792,"{7.769231,1.3529412}"
7,4,59738,101,6,396,"{2.235294,5.9375,6.2222223,5,3.2,0.4117647}"
8,4,85703,114,6,153,"{0.64705884,0.875,1.4705882,1.7647059,2.0625,1.0967742}"
9,4,85863,239,238,528,"{9.571428,1.875,1.5294118,1.1764706,0.6666667,0.625,0.9375,1.125,1.1111112,1.0625,1.0625,0.8235294,0.6875,0.5294118,0.25}"
10,4,90331,251,523,264,"{-0.6666667,-0.93333334,-0.8888889,-1.0625,-1.4705882,-1.4705882,-1.6470588,-1.4705882,-1.5333333,-1.081081,-1.0666667,-0.6666667,-0.3529412,-0.11764706}"
11,4,92517,234,263,0,"{-0.4117647,-0.75,-1.6315789,-1.6,-1.6111112,-1.8666667,-1.5263158,-1.4210526,-1.6923077,-1.2352941,-0.9375,-0.6875,-0.3529412,-0.05882353}"
12,4,98628,981,1,1584,"{0.6666667,1.0588236,2,3.4375,7.4444447,11.133333,6.8333335,5.0625,2.3529413,0.0625,0.1764706,0.5882353,0.7647059,0.9375,1.0625,1,1.0588236,1.3529412,1.2941177,1.375,1.2941177,1.1875,1.0454545,1.8,1.4615384,1.3333334,1.3125,1.1666666,1.6875,1.625,1.4117647,1.5625,1.375,1.5882353,1.5294118,1.5555556,1.5,1.4117647,1.625,1.6111112,1.6875,1.5625,1.4705882,1.2352941,1,0.875,0.71428573,0.47058824,0.7058824,0.84210527,1,0.9411765,1,0.8235294,0.7647059,0.6875,0.5,0.3888889,0.16666667}"
13,4,99841,18,1585,1593,"{0.44444445}"
14,4,99898,20,1650,1682,"{1.6}"
15,4,157475,134,4,660,"{0.88235295,2.5882354,5.5333333,7.888889,10,7.2105265,4.375,0.3125}"
16,2,75739,115,13,924,"{4.9333334,12.555555,13.375,10.6875,7,4.9411764,1.4375}"
17,5,37513,33,670,955,"{3.4117646,14.1875}"
18,5,37166,85,7,660,"{6.888889,14.933333,10.444445,6.117647,0.7647059}"
19,5,37579,33,1240,1584,"{12.764706,7.9375}"
20,9,20580,200,648,824,"{2.258825,2.3999994,1.0424231,1.300003,0.7529405,0.75,0.3555535,0.30000305,0.14117432,0.15000153,0.047058105}"
21,12,45876,183,2,720,"{0.37974682,1.0465117,2.4698796,4.4171777,5.6571426,7.055215,7.4375,6.6666665,4.821429,2.6190476,0.75581396}"
22,14,23587,17722,0,600,"{5.882353,5.882353,6.25,5.882353,5.882353}"
23,14,41342,333,700,1400,"{12.5,5.5555553,12.5,6.25}"
24,14,44093,66,200,800,"{18.75,5.882353,6.25,5.882353}"
25,14,44208,17,600,400,"{-11.764706}"
26,14,44259,100,300,800,"{5.882353,12.5}"
27,14,44425,17,600,500,"{-5.882353}"
28,14,44510,16,700,800,"{6.25}"
29,14,44676,33,700,900,"{5.882353,6.25}"
30,14,44759,34,800,600,"{-5.882353,-5.882353}"
31,14,44593,16,600,500,"{-6.25}"
32,14,44842,34,700,900,"{5.882353,5.882353}"
33,14,44942,33,800,500,"{-11.764706,-6.25}"
34,14,45026,33,600,800,"{5.882353,6.25}"
35,14,45126,33,600,400,"{-6.25,-5.882353}"
36,14,45192,84,300,800,"{17.647058,5.882353}"
37,14,45342,50,700,0,"{-23.529411,-6.25,-11.764706}"
38,18,10255,200,1,551,"{0.29761904,0.41916168,0.96385545,1.7159764,3.1288342,4.418605,5.5555553,5.8682632,5.0887575,3.5757575,1.7058823,0.24691358}"
39,19,10035,300,4,228,"{0.5294118,0.75,0.8235294,0.8333333,0.8125,0.8235294,0.8125,1.0588236,1.0625,1,1,0.8888889,0.8235294,0.6875,0.625,0.5,0.2777778,0.125}"
40,19,10885,317,233,570,"{0.5625,0.7222222,0.88235295,1.3125,1.5294118,1.5625,1.4444444,1.4375,1.2941177,1.6,1.3888888,1.4375,1.1764706,1.117647,1,0.7647059,0.5882353,0.375,0.05882353}"
41,19,11719,66,572,620,"{0.5,0.7058824,0.8125,0.88235295}"
42,19,13870,198,1145,1368,"{0.6,0.7222222,0.625,-0.1764706,-0.1875,0.47058824,1.25,2.8235295,2.8823528,2.5294118,1.6,0.29411766}"
43,19,12769,151,799,1140,"{0.3529412,0.5882353,1.3125,3,4.1764708,4.125,3.4705882,2.2941177,1.0588236}"
44,19,14985,418,1371,1710,"{0.5,0.75,0.875,0.8235294,0.875,0.7222222,0.6875,0.5882353,0.4375,0.2777778,0.1875,0.47058824,0.625,1.0588236,1.375,1.4117647,1.5294118,1.4375,1.3529412,1.1764706,1.0588236,0.9375,0.64705884,0.4117647,0.11764706}"
45,19,35769,200,1,342,"{0.4117647,0.625,0.7647059,1.2941177,1.6666666,2.5555556,3.125,3,2.6875,2.1764705,1.3888888,0.75}"
46,19,46102,100,11,570,"{3.235294,6.3125,8.944445,8.75,4.9411764,1.125}"
47,19,46385,151,574,1026,"{0.5294118,0.6875,1.3333334,3.125,4.1666665,7.0666666,5.7222223,3.875,0.7058824}"
48,20,11459,233,601,900,"{0.29411766,0.4375,0.7058824,1,1.2941177,1.6875,2.0625,2.0555556,2.4375,2.0588236,1.8125,1.2352941,0.64705884,0.25}"
49,20,10792,217,301,600,"{0.29411766,0.4117647,0.8125,1,1.5625,2,2.235294,2.4117646,2.4117646,2.125,1.4705882,0.8235294,0.375}"
50,20,10292,234,1,300,"{0.29411766,0.4117647,0.8125,1,1.4375,1.8125,1.9411764,2.235294,2.375,2,1.6470588,1.117647,0.6875,0.1764706}"
51,20,18076,233,1801,1957,"{0.29411766,0.4375,0.5882353,0.7647059,0.875,0.9411765,1,1.0625,1,0.875,0.64705884,0.47058824,0.3125,0.11764706}"
52,20,13909,200,1202,1500,"{0.25,0.5882353,0.88235295,1.4705882,2.25,2.5294118,2.8235295,2.5882354,2.25,1.4117647,0.64705884,0.125}"
53,20,15961,248,1501,1800,"{0.33333334,0.4375,0.7058824,0.9411765,1.3125,1.5294118,1.7647059,2,2.25,2.0588236,1.7647059,1.3529412,1,0.44444445,0.0625}"
54,20,19479,213,1558,1757,"{0.3846154,0.4117647,0.5882353,0.88235295,1.125,1.375,1.3888888,1.625,1.3529412,1.25,0.88235295,0.5294118,0.25}"
55,20,20003,223,1758,1957,"{0.8333333,0.4375,0.5882353,0.8235294,1,1.3125,1.3529412,1.5,1.4117647,1.1764706,1,0.6111111,0.375,0.05882353}"
56,20,22643,249,1949,1457,"{-1.5,-2.3529413,-3.125,-3.235294,-3.3529413,-3.235294,-3.25,-2.7058823,-2.2941177,-1.875,-1.3125,-0.7647059,-0.4117647,-0.11764706,-0.0625}"
57,26,475362,232,1,400,"{0.29411766,0.47058824,1.125,1.8125,2.5,2.764706,3.0625,2.8823528,3,2.2777777,1.9375,1.25,0.64705884,0.1764706}"
58,26,477558,232,1687,1288,"{-0.3125,-0.5625,-0.88235295,-1.4705882,-2.0588236,-2.625,-3.0625,-3,-3.3125,-2.764706,-2.1875,-1.2352941,-0.5,-0.05882353}"
59,26,475810,235,402,1000,"{0.29411766,0.6111111,1.1666666,2.1875,3.1875,4.133333,3.6842105,5.133333,5,4.625,3.2222223,2.25,0.7619048,0.14285715}"
60,26,476273,186,1001,1688,"{0.53333336,3.375,3.7333333,5.5,5.75,8.2,7.133333,4.7058825,2.8823528,1.3125,0.29411766}"
61,26,478373,132,1292,1688,"{0.8235294,2.2941177,4.1153846,6.3333335,5.1875,3.8823528,2.235294,0.6875}"
62,26,483676,221,1087,388,"{-1.25,-0.4375,-0.7777778,-1.625,-2.8823528,-4.625,-5.2222223,-6.3125,-5.882353,-6,-3.8888888,-2.75,-1,-0.18181819}"
63,26,483232,250,1687,1088,"{-0.3125,-0.5294118,-0.9411765,-1.7058823,-2.5882354,-4.285714,-4.111111,-4.9375,-4.75,-4.117647,-3.2941177,-2.4117646,-1.5625,-0.7058824,-0.16666667}"
64,26,484174,188,387,0,"{-0.71428573,-0.4375,-0.88235295,-1.625,-2.2941177,-3.0588236,-3.875,-4,-3.235294,-2.375,-1.1764706,-0.25}"
65,32,48944,84,120,374,"{3.235294,3.75,5.1764708}"
66,32,48845,67,4,55,"{0.7777778,1.0666667}"
67,32,65745,33,234,256,"{0.5882353,0.75}"
68,32,65194,151,47,228,"{1.3333334,1.8125,1.5294118,1.6875,1.2941177,1.2352941,1,0.5555556,0.375}"
69,32,65145,17,15,28,"{0.7647059}"
70,32,89329,166,5,228,"{0.73333335,1.4117647,1.7647059,2,2,1.8125,1.5294118,1.1875,0.7058824,0.23529412}"
71,32,89745,84,360,570,"{3.1764705,3.125,2.4705882,2.1875,1.6111112}"
72,32,89661,51,232,314,"{0.5294118,2.4117646,1.882353}"
73,32,90111,52,575,645,"{0.5294118,0.7058824,2.7222223}"
74,32,90194,84,704,1026,"{3.3888888,8.166667,4.133333,2.3529413,0.75}"
75,32,91645,84,1029,1254,"{1.0555556,2,1.1875,4.0588236,5.0588236}"
76,32,93778,100,225,0,"{-0.5294118,-1.7058823,-3,-4.125,-2.7777777,-1.4375}"
77,32,93129,115,679,228,"{-0.9375,-2.0625,-4,-7.529412,-8.3529415,-4,-0.0625}"
78,32,92979,33,704,684,"{-1.1875,-0.05882353}"
79,38,20812,150,3,480,"{0.4117647,1,3.0625,4.25,6.4444447,5.9375,3.9411764,2.8125,0.7647059}"
80,38,21430,168,481,768,"{0.3529412,0.7647059,1.4117647,2.2941177,3.25,3.0588236,2.5882354,2,1.25,0.1764706}"
81,38,22886,200,766,576,"{-0.375,-0.5882353,-0.9375,-1.3529412,-1.4705882,-1.4705882,-1.4117647,-1.25,-1.0588236,-0.7647059,-0.47058824,-0.1875}"
82,38,23789,151,282,0,"{-0.47058824,-1.5625,-1.9444444,-3.4,-2.8888888,-2.764706,-2.25,-1.2941177,-0.3529412}"
83,38,23354,184,575,288,"{-0.375,-0.7777778,-1.5,-1.6470588,-2.3125,-2.5882354,-2.4117646,-2.1176472,-1.8125,-1.1111112,-0.5}"
84,38,59764,168,3,384,"{0.3888889,0.625,1.0588236,1.4117647,2.6875,2.764706,5.0588236,4.4117646,3.0588236,1.1875}"
85,43,12283,252,319,689,"{1.25,0.22346368,0.5,0.9411765,1.5337423,2.0496895,2.215909,2.5925925,2.5294118,2.546584,2.235294,1.8452381,1.4465408,0.88235295,0.4790419,0.11904762}"
86,56,166397,283,37,54,"{0.059880238,0.056818184,0.06329114,0.060606062,0.119760476,0.060240965,0.059880238,0.12048193,0.060240965,0.05952381,0.121212125,0.05952381,0.060606062}"
87,56,168030,283,57,157,"{0.12048193,0.1764706,0.24242425,0.30120483,0.41916168,0.42424244,0.4848485,0.5421687,0.5421687,0.53892213,0.4790419,0.48192772,0.41916168,0.35502958,0.24242425,0.121212125,0.11904762}"
88,6,3746,135,1,792,"{0.4117647,1.2941177,14.764706,11.705882,8.8125,6.0555553,3.5625,0.29411766}"
89,6,3746,135,1,792,"{0.4117647,1.2941177,14.764706,11.705882,8.8125,6.0555553,3.5625,0.29411766}"
90,60,46925,1334,153,356,"{}"
91,60,49725,625,438,614,"{}"
92,60,46925,1334,153,356,"{}"
93,60,49725,625,438,614,"{}"
94,60,62462,1346,0,948,"{}"
95,60,69246,821,0,43,"{}"
96,60,71272,926,102,157,"{}"
97,61,17681,330,86,0,"{}"
98,62,29172,6166,28,61,"{}"
99,62,35897,557,97,180,"{}"
100,62,37804,1513,340,492,"{}"
101,62,40367,9264,560,1032,"{}"
102,62,50986,2711,0,1939,"{}"
103,62,55424,1981,1989,0,"{}"
104,63,23047,1000,472,631,"{}"
105,63,21196,1053,102,279,"{}"
106,63,25181,1042,816,985,"{}"
107,63,26839,1285,1106,1242,"{}"
108,63,29166,6230,1380,0,"{}"
109,63,37676,8884,28,536,"{-0.1}"
110,63,49295,14,1444,1443,"{-0.071428575}"
111,63,53235,1334,193,385,"{}"
112,63,52000,316,0,63,"{}"
113,63,55391,1085,429,556,"{}"
114,63,57301,1168,717,848,"{}"
115,63,59582,816,1004,1100,"{}"
116,63,61632,4935,1196,53,"{}"
117,63,68989,792,0,122,"{}"
118,64,20952,10,453,452,"{-0.1}"
119,64,25258,8616,1939,41,"{}"
120,64,42527,13,537,536,"{-0.07692308}"
121,64,46807,18,1444,1443,"{-0.055555556}"
122,64,51154,13,1528,1527,"{-0.07692308}"
123,64,55471,2232,1939,20,"{}"
124,65,14740,13050,41,452,"{-0.11111111}"
125,65,40666,12,537,536,"{-0.083333336}"
126,65,45009,4343,1032,1939,"{}"
127,65,53650,6,537,536,"{-0.16666667}"
128,65,55897,4124,20,211,"{}"
129,65,60335,2746,0,186,"{}"
130,67,15943,12,453,452,"{-0.083333336}"
131,67,20250,4354,948,1527,"{-0.0625}"
132,67,41846,8656,1939,1032,"{}"
133,67,63427,4324,1939,0,"{}"
134,69,14804,4372,948,1527,"{-0.125}"
135,69,23524,4351,0,536,"{-0.1}"
136,69,36508,4307,948,1939,"{}"
137,70,6040,348,236,0,"{}"
138,69,45112,2234,1032,20,"{}"
139,70,12400,47,122,0,"{2.4255319}"
140,69,51434,315,186,0,"{}"
141,70,17765,32,122,0,"{}"
142,70,12486,4944,0,236,"{}"
143,70,23783,51,83,0,"{3}"
144,70,23867,4948,0,236,"{}"
145,70,29154,27,83,0,"{-3.074074}"
146,70,35176,53,2,0,"{4.4150944}"
147,70,40525,32,2,0,"{}"
148,70,35276,4931,0,236,"{}"
149,70,46506,70,62,0,"{4.0465117,-8.740741}"
150,70,51538,333,732,0,"{-2.2142856}"
151,70,57814,40,236,0,"{12.4}"
152,70,57887,4953,0,732,"{}"
153,70,63170,25,236,0,"{-9.44}"
154,71,9726,355,236,0,"{}"
155,71,16085,50,122,0,"{2.28}"
156,71,21453,30,122,0,"{-4.0666666}"
157,71,16169,4948,0,236,"{}"
158,71,27474,51,83,0,"{3}"
159,71,32824,31,83,0,"{}"
160,71,27558,4947,0,236,"{}"
161,71,38914,68,2,0,"{6,-8.137931}"
162,71,43943,333,236,0,"{-0.074074075}"
163,71,50219,43,62,0,"{4.0465117}"
164,71,50295,4953,0,732,"{}"
165,71,55558,23,62,0,"{-2.6956522}"
166,71,61537,39,236,0,"{12.717949}"
167,71,61608,4954,0,732,"{}"
168,71,66887,24,236,0,"{-9.833333}"
169,72,14304,379,113,0,"{}"
170,73,7765,354,236,0,"{}"
171,73,14135,52,122,0,"{2.1923077}"
172,73,14232,4930,0,236,"{}"
173,73,19481,31,122,0,"{}"
174,73,25461,71,83,0,"{3.642857,-8.137931}"
175,73,30488,333,236,0,"{-4.368421}"
176,73,36788,68,2,0,"{5.571429,-9.076923}"
177,73,41818,333,236,0,"{-0.074074075}"
178,73,48100,59,62,0,"{0}"
179,73,53128,333,732,0,"{-3.1}"
180,73,59412,41,236,0,"{12.097561}"
181,73,59485,4954,0,732,"{}"
182,73,64768,22,236,0,"{-10.727273}"
183,74,12245,405,113,0,"{}"
184,75,5012,3068,1195,700,"{}"
185,74,24469,8,453,452,"{-0.125}"
186,75,11124,6094,1691,1989,"{}"
187,75,20270,3086,204,1691,"{}"
188,74,27758,6584,0,41,"{}"
189,75,26415,3072,1195,0,"{}"
190,75,41911,3428,204,7,"{}"
191,74,54252,5561,0,20,"{}"
192,74,63293,2031,636,178,"{}"
193,74,60925,1268,220,306,"{}"
194,74,67379,316,211,0,"{}"
195,74,70439,344,211,0,"{}"
196,76,14364,390,113,0,"{}"
197,76,48794,1062,20,145,"{}"
198,76,55408,289,186,0,"{}"
199,76,51312,2042,186,178,"{}"
200,77,17379,394,113,0,"{}"
201,78,7618,6128,204,700,"{}"
202,77,46722,346,7,0,"{}"
203,78,19842,3060,1195,204,"{}"
204,78,28996,2265,0,158,"{}"
205,79,5162,3151,1195,1691,"{}"
206,79,11382,3053,1195,1691,"{}"
207,79,17488,3038,1195,700,"{}"
208,80,17193,380,113,0,"{}"
209,79,26604,6075,1691,1195,"{}"
210,79,35745,2267,0,158,"{}"
211,80,46495,331,7,0,"{}"
212,81,4830,3057,1989,700,"{}"
213,81,10950,3059,1989,1691,"{}"
214,81,17069,6088,1989,0,"{}"
215,83,4811,3093,1989,204,"{}"
216,82,13659,359,113,0,"{}"
217,83,10969,3053,1195,1691,"{}"
218,83,17074,3032,1195,1989,"{}"
219,83,25274,4324,0,536,"{-0.09090909}"
220,82,39379,1025,7,36,"{}"
221,82,41440,697,110,186,"{}"
222,83,33900,8616,1939,0,"{}"
223,82,44173,4030,178,186,"{}"
224,84,4772,3071,1989,700,"{}"
225,84,10911,3058,1989,700,"{}"
226,84,17047,5176,1691,452,"{-0.071428575}"
227,84,26528,10895,948,0,"{}"
228,84,39685,344,158,7,"{}"
229,85,6921,3127,1691,1195,"{}"
230,85,13112,3045,1989,204,"{}"
231,85,19222,3049,1195,700,"{}"
232,85,27438,4319,0,948,"{}"
233,86,14770,390,113,0,"{}"
234,85,40390,10,1528,1527,"{-0.1}"
235,85,46954,2268,0,158,"{}"
236,87,5026,3127,1691,1195,"{}"
237,87,11210,6104,1989,1195,"{}"
238,87,22494,15,453,452,"{-0.06666667}"
239,88,12264,398,113,0,"{}"
240,87,35450,4329,1032,1443,"{-0.083333336}"
241,87,42008,2267,0,158,"{}"
242,89,9816,3073,1989,1691,"{}"
243,89,18985,6083,1195,1691,"{}"
244,89,30214,4328,0,1443,"{-0.071428575}"
245,89,38844,8833,41,158,"{}"
246,89,51785,339,20,0,"{}"
247,90,5237,3119,700,1691,"{}"
248,90,11406,3056,204,700,"{}"
249,90,17532,9535,204,1443,"{-0.06666667}"
250,90,35688,8830,0,158,"{}"
251,90,44845,4039,7,0,"{}"
252,91,20803,3043,502,204,"{}"
253,91,53743,6082,502,204,"{}"
254,91,67959,7,453,452,"{-0.14285715}"
255,92,14192,20274,204,452,"{-0.11111111}"
256,92,47377,5766,0,204,"{}"
257,93,13985,18504,204,452,"{-0.125}"
258,94,18227,387,113,0,"{}"
259,93,41128,5760,0,204,"{}"
260,93,49920,3025,502,204,"{}"
261,93,58011,8,453,452,"{-0.125}"
262,94,76075,305,7,0,"{}"
263,95,17690,13993,7,0,"{}"
264,95,37398,13919,7,0,"{}"
265,96,18183,374,113,0,"{}"
266,96,55259,1053,7,11,"{}"
267,97,14173,15166,204,502,"{}"
268,97,47385,5764,0,204,"{}"
269,98,14211,5127,204,452,"{-0.09090909}"
270,99,12083,409,113,0,"{}"
271,98,32247,5757,0,7,"{}"
272,99,32649,8,453,452,"{-0.125}"
273,99,45944,3299,0,41,"{}"
274,99,54800,919,235,327,"{}"
275,99,56970,8381,387,20,"{}"
276,99,66506,2039,861,178,"{}"
277,100,6617,3116,700,1691,"{}"
278,100,12783,3050,1195,1989,"{}"
279,101,18497,389,113,0,"{}"
280,100,18885,3061,204,700,"{}"
281,101,26720,12,453,452,"{-0.083333336}"
282,100,24987,6101,1989,700,"{}"
283,100,34165,2269,0,158,"{}"
284,100,40499,310,204,7,"{}"
285,101,39590,19631,0,94,"{}"
286,101,60072,4599,241,20,"{}"
287,101,71847,298,186,0,"{}"
288,101,65758,2036,186,178,"{}"
289,102,16919,393,113,0,"{}"
290,102,46662,5,453,452,"{-0.2}"
291,102,48913,4732,473,20,"{}"
292,104,20417,338,196,73,"{}"
293,105,16244,358,196,73,"{}"
294,106,15755,352,196,73,"{}"
295,107,15013,349,196,73,"{}"
296,108,14776,336,196,73,"{}"
297,109,20379,348,196,73,"{}"
298,110,14154,360,196,73,"{}"
299,111,16348,351,196,73,"{}"
